# Launching Optimal Roster...
Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-4.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
CT_72	| D | D | D | - | - | - | - | |
CT_73	| - | - | - | - | - | E | E | |
CT_74	| - | - | - | - | N | N | N | |
CT_75	| E | E | E | - | - | - | - | |
CT_76	| D | - | - | - | - | - | - | |
CT_77	| D | D | D | D | - | - | - | |
CT_78	| E | E | D | D | - | - | - | |
CT_79	| L | - | - | - | - | E | E | |
CT_80	| E | E | E | D | D | - | - | |
CT_81	| - | - | E | E | D | D | E | |
CT_82	| D | - | - | E | E | D | D | |
CT_83	| E | E | E | - | - | D | D | |
CT_84	| L | L | L | - | - | L | L | |
CT_85	| - | E | E | D | D | - | - | |
CT_86	| E | - | - | E | E | E | D | |
CT_87	| D | D | D | - | - | N | N | |
CT_88	| - | L | L | L | L | - | - | |
CT_89	| D | D | D | - | - | - | - | |
TR_90	| - | D | D | E | E | - | - | |
TR_91	| D | D | D | D | D | - | - | |
TR_92	| E | E | E | E | - | - | - | |
TR_93	| - | N | N | N | N | - | - | |
TR_94	| D | D | E | E | E | - | - | |
TR_95	| - | - | - | - | - | E | E | |
TR_96	| - | - | - | - | - | L | L | |
TR_97	| - | - | - | N | N | N | N | |
TR_98	| - | - | E | E | E | E | E | |
TR_99	| - | - | - | N | N | N | N | |
TR_100	| L | L | - | - | L | L | L | |
TR_101	| - | L | L | L | L | - | - | |
TR_102	| E | E | D | D | D | - | - | |
TR_103	| N | N | - | - | - | - | - | |
TR_104	| N | N | N | N | - | - | - | |
TR_105	| E | E | D | D | D | - | - | |
TR_106	| N | N | N | - | - | D | D | |
TR_107	| - | - | - | - | - | - | - | |
TR_108	| E | E | E | E | E | - | - | |
TR_109	| D | D | E | E | E | - | - | |
TR_110	| N | N | N | N | N | - | - | |
TR_111	| E | E | L | L | L | - | - | |
TR_112	| E | E | L | L | - | - | - | |
TR_113	| L | - | - | D | D | D | D | |
TR_114	| L | L | - | - | - | L | L | |
TR_115	| L | L | - | - | - | - | - | |
TR_116	| D | D | L | L | L | - | - | |
TR_117	| - | - | - | N | N | N | N | |
TR_118	| L | L | L | L | L | - | - | |
TR_119	| - | D | D | D | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 1220
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 15
Preferences: 230
Max working weekend: 300
Complete weekends: 0
Optimal coverage constraints: 60

---------------------------

Total cost: 1825

Total time spent in the algorithm : 9.9
Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-4.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/WD-n120w4-2.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
Total cost due to individual soft constraints = 2.5e+03
Total cost = 2.9e+03
Total time spent in the algorithm : 1.1e+02
