# Launching Optimal Roster...
Reading datasets/n080w8/Sc-n080w8.txt
Reading datasets/n080w8/WD-n080w8-4.txt
Demand created
Reading datasets/n080w8/H0-n080w8-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:    46 /    32    16 |       1410    1293.07    1293.07 |      174    1322.50    40 /  179       6854 |      -1.25    80     2  
BCP:    46 /    32    16 |       1410    1293.07    1293.07 |      175    1322.50    40 /  179       6856 |      -1.25    80     2  
BCP:    46 /    32    16 |       1410    1293.07    1293.07 |      176    1322.50    40 /  179       6858 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |       1410    1293.07    1293.07 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |       1410    1293.07    1293.07 |      177    1327.50    19 /  167       6858 |      -0.83    80     6  
BCP:    49 /    34    17 |       1410    1293.07    1293.07 |      178    1327.50    19 /  167       6792 |      -1.67    80     4  
BCP:    49 /    34    17 |       1410    1293.07    1293.07 |      179    1327.50    19 /  167       6796 |      -0.83    80     4  
BCP:    49 /    34    17 |       1410    1293.07    1293.07 |      180    1327.50    19 /  167       6800 |      -0.83    80     4  
BCP:    49 /    34    17 |       1410    1293.07    1293.07 |      181    1327.50    19 /  167       6804 |      -0.83    80     2  
BCP:    49 /    34    17 |       1410    1293.07    1293.07 |      182    1327.50    19 /  167       6806 |      -0.45    80     2  
BCP:    49 /    34    17 |       1410    1293.07    1293.07 |      183    1327.50    19 /  167       6808 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |       1410    1293.07    1293.07 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |       1410    1293.07    1293.07 |      184    1331.67    14 /  165       6808 |      -3.33    80     6  
BCP:    52 /    36    18 |       1410    1293.07    1293.07 |      185    1331.25    15 /  166       6761 |      -1.25    80     2  
TM 36.505: Sol from proc: 1  val: 1330.000000 (prev best: 1410.000000)  tree size/procd: 55/18  cand list ins/size: 37/36
Stopped: relative gap < 0.05.
Relaxation:                    1293.07 
Objective:                     1330.00 
All Objective:                 
Solution number: 0    : 100027145.00 
Solution number: 1    : 90023001.00 
Solution number: 2    : 70020358.00 
Solution number: 3    : 70016018.00 
Solution number: 4    : 60012746.50 
Solution number: 5    : 40010198.50 
Solution number: 6    : 30009132.00 
Solution number: 7    : 30008118.25 
Solution number: 8    : 30007597.00 
Solution number: 9    : 30006169.50 
Solution number: 10   : 30005443.74 
Solution number: 11   : 30004439.00 
Solution number: 12   : 20004461.38 
Solution number: 13   : 4532.95 
Solution number: 14   : 4106.25 
Solution number: 15   : 3802.03 
Solution number: 16   : 3516.57 
Solution number: 17   : 3090.76 
Solution number: 18   : 2840.82 
Solution number: 19   : 2751.87 
Solution number: 20   : 2630.22 
Solution number: 21   : 2532.47 
Solution number: 22   : 2309.46 
Solution number: 23   : 2237.98 
Solution number: 24   : 2110.93 
Solution number: 25   : 1955.29 
Solution number: 26   : 1924.65 
Solution number: 27   : 1871.91 
Solution number: 28   : 1827.80 
Solution number: 29   : 1800.90 
Solution number: 30   : 1766.19 
Solution number: 31   : 1712.48 
Solution number: 32   : 1674.01 
Solution number: 33   : 1670.28 
Solution number: 34   : 1661.25 
Solution number: 35   : 1640.02 
Solution number: 36   : 1629.27 
Solution number: 37   : 1620.18 
Solution number: 38   : 1591.38 
Solution number: 39   : 1558.77 
Solution number: 40   : 1503.74 
Solution number: 41   : 1499.81 
Solution number: 42   : 1488.26 
Solution number: 43   : 1475.40 
Solution number: 44   : 1460.56 
Solution number: 45   : 1453.40 
Solution number: 46   : 1439.76 
Solution number: 47   : 1417.64 
Solution number: 48   : 1413.30 
Solution number: 49   : 1397.70 
Solution number: 50   : 1375.94 
Solution number: 51   : 1369.45 
Solution number: 52   : 1363.98 
Solution number: 53   : 1363.90 
Solution number: 54   : 1340.70 
Solution number: 55   : 1339.86 
Solution number: 56   : 1326.10 
Solution number: 57   : 1326.05 
Solution number: 58   : 1315.47 
Solution number: 59   : 1310.46 
Solution number: 60   : 1310.27 
Solution number: 61   : 1308.41 
Solution number: 62   : 1308.04 
Solution number: 63   : 1306.30 
Solution number: 64   : 1293.75 
Solution number: 65   : 1293.50 
Solution number: 66   : 1293.47 
Solution number: 67   : 1293.07 
Solution number: 68   : 1293.07 
Solution number: 69   : 1293.07 
Solution number: 70   : 1294.29 
Solution number: 71   : 1294.27 
Solution number: 72   : 1294.12 
Solution number: 73   : 1294.69 
Solution number: 74   : 1294.69 
Solution number: 75   : 1294.29 
Solution number: 76   : 1294.29 
Solution number: 77   : 1294.29 
Solution number: 78   : 1294.29 
Solution number: 79   : 1294.29 
Solution number: 80   : 1294.29 
Solution number: 81   : 1294.29 
Solution number: 82   : 1294.29 
Solution number: 83   : 1294.29 
Solution number: 84   : 1294.29 
Solution number: 85   : 1294.27 
Solution number: 86   : 1294.27 
Solution number: 87   : 1294.27 
Solution number: 88   : 1294.27 
Solution number: 89   : 1294.27 
Solution number: 90   : 1295.00 
Solution number: 91   : 1295.00 
Solution number: 92   : 1295.00 
Solution number: 93   : 1295.00 
Solution number: 94   : 1295.00 
Solution number: 95   : 1295.00 
Solution number: 96   : 1305.18 
Solution number: 97   : 1305.18 
Solution number: 98   : 1303.33 
Solution number: 99   : 1303.33 
Solution number: 100  : 1303.33 
Solution number: 101  : 1303.33 
Solution number: 102  : 1303.33 
Solution number: 103  : 1302.08 
Solution number: 104  : 1302.08 
Solution number: 105  : 1302.08 
Solution number: 106  : 1302.08 
Solution number: 107  : 1302.08 
Solution number: 108  : 1302.08 
Solution number: 109  : 1302.08 
Solution number: 110  : 1302.13 
Solution number: 111  : 1302.13 
Solution number: 112  : 1302.13 
Solution number: 113  : 1302.31 
Solution number: 114  : 1302.19 
Solution number: 115  : 1302.19 
Solution number: 116  : 1303.38 
Solution number: 117  : 1303.21 
Solution number: 118  : 1303.21 
Solution number: 119  : 1303.21 
Solution number: 120  : 1305.00 
Solution number: 121  : 1316.25 
Solution number: 122  : 1315.00 
Solution number: 123  : 1315.00 
Solution number: 124  : 1315.00 
Solution number: 125  : 1312.08 
Solution number: 126  : 1312.08 
Solution number: 127  : 1312.08 
Solution number: 128  : 1312.08 
Solution number: 129  : 1314.17 
Solution number: 130  : 1312.50 
Solution number: 131  : 1312.50 
Solution number: 132  : 1312.50 
Solution number: 133  : 1314.44 
Solution number: 134  : 1314.17 
Solution number: 135  : 1314.17 
Solution number: 136  : 1314.17 
Solution number: 137  : 1314.17 
Solution number: 138  : 1314.17 
Solution number: 139  : 1314.17 
Solution number: 140  : 1314.17 
Solution number: 141  : 1314.17 
Solution number: 142  : 1314.17 
Solution number: 143  : 1314.17 
Solution number: 144  : 1314.17 
Solution number: 145  : 1314.17 
Solution number: 146  : 1317.22 
Solution number: 147  : 1317.00 
Solution number: 148  : 1317.00 
Solution number: 149  : 1317.00 
Solution number: 150  : 1317.00 
Solution number: 151  : 1317.00 
Solution number: 152  : 1320.00 
Solution number: 153  : 1320.00 
Solution number: 154  : 1320.00 
Solution number: 155  : 1320.00 
Solution number: 156  : 1320.00 
Solution number: 157  : 1320.00 
Solution number: 158  : 1320.00 
Solution number: 159  : 1317.50 
Solution number: 160  : 1317.50 
Solution number: 161  : 1320.83 
Solution number: 162  : 1320.83 
Solution number: 163  : 1320.83 
Solution number: 164  : 1320.00 
Solution number: 165  : 1320.00 
Solution number: 166  : 1320.00 
Solution number: 167  : 1320.00 
Solution number: 168  : 1320.00 
Solution number: 169  : 1320.00 
Solution number: 170  : 1320.00 
Solution number: 171  : 1320.00 
Solution number: 172  : 1322.50 
Solution number: 173  : 1322.50 
Solution number: 174  : 1322.50 
Solution number: 175  : 1322.50 
Solution number: 176  : 1327.50 
Solution number: 177  : 1327.50 
Solution number: 178  : 1327.50 
Solution number: 179  : 1327.50 
Solution number: 180  : 1327.50 
Solution number: 181  : 1327.50 
Solution number: 182  : 1327.50 
Solution number: 183  : 1331.67 
Solution number: 184  : 1331.25 
Column costs                           90 
-----------------------------------------
     Cons. shifts costs                60 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 30 
-----------------------------------------
History costs (counted)                 0 
Resting costs                          30 
Min worked days costs                   0 
Max worked days costs                   0 
Max worked weekend costs                0 
Coverage costs                        210 
-----------------------------------------

Total cost due to individual soft constraints = 1e+02
Total cost = 1.6e+02
Total cost due to individual soft constraints = 1e+02
Total cost = 1.6e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| E | E | E | - | - | - | - | |
HN_1	| D | D | - | - | L | L | L | |
HN_2	| N | - | - | - | - | - | - | |
HN_3	| - | - | - | N | N | N | N | |
HN_4	| E | E | E | E | E | - | - | |
HN_5	| - | N | N | N | N | - | - | |
HN_6	| L | L | L | - | D | D | D | |
HN_7	| - | - | D | D | D | - | - | |
HN_8	| E | E | E | E | E | - | - | |
HN_9	| - | - | - | - | - | - | - | |
NU_10	| - | - | D | D | D | - | - | |
NU_11	| N | N | N | N | - | - | - | |
NU_12	| - | - | - | - | L | L | L | |
NU_13	| - | - | - | - | - | D | D | |
NU_14	| L | L | L | - | - | - | - | |
NU_15	| D | D | D | D | - | - | - | |
NU_16	| - | - | - | - | - | E | E | |
NU_17	| - | - | L | L | L | - | - | |
NU_18	| N | N | - | - | - | N | N | |
NU_19	| D | - | - | N | N | N | N | |
CT_20	| - | E | E | D | D | - | - | |
CT_21	| D | D | D | - | - | - | - | |
CT_22	| - | - | N | N | N | N | N | |
CT_23	| E | - | - | - | - | - | - | |
CT_24	| - | - | N | N | N | N | N | |
CT_25	| - | - | E | E | E | - | - | |
CT_26	| L | L | L | L | L | - | - | |
CT_27	| - | - | L | L | L | - | - | |
CT_28	| L | - | - | - | - | - | - | |
CT_29	| - | E | E | D | D | - | - | |
CT_30	| D | D | D | - | - | - | - | |
CT_31	| N | N | - | - | - | - | - | |
CT_32	| D | D | D | - | - | - | - | |
CT_33	| L | L | L | - | - | - | - | |
CT_34	| - | N | N | N | N | - | - | |
CT_35	| - | - | N | N | N | N | N | |
CT_36	| - | - | - | D | D | D | D | |
CT_37	| E | E | E | E | E | - | - | |
CT_38	| E | E | - | - | E | E | E | |
CT_39	| L | - | - | D | D | L | L | |
CT_40	| L | L | L | L | L | - | - | |
CT_41	| - | - | - | - | - | E | E | |
CT_42	| L | L | L | - | - | L | L | |
CT_43	| - | E | E | E | - | - | - | |
CT_44	| N | - | - | L | L | L | L | |
CT_45	| E | E | E | - | - | - | - | |
CT_46	| N | N | N | N | N | - | - | |
CT_47	| D | D | D | E | E | - | - | |
CT_48	| D | D | D | - | - | D | D | |
CT_49	| L | L | L | L | L | - | - | |
CT_50	| - | E | E | E | - | - | - | |
CT_51	| N | N | - | - | - | - | - | |
CT_52	| - | - | - | - | E | E | E | |
CT_53	| - | - | - | E | E | D | D | |
CT_54	| - | D | D | D | - | - | - | |
CT_55	| - | - | - | - | E | E | E | |
CT_56	| E | E | - | - | L | L | L | |
CT_57	| - | - | D | D | D | - | - | |
CT_58	| - | - | D | D | D | - | - | |
CT_59	| E | - | - | - | - | - | - | |
TR_60	| L | L | L | - | - | - | - | |
TR_61	| - | - | - | L | L | L | L | |
TR_62	| - | - | E | E | E | - | - | |
TR_63	| - | D | D | D | - | - | - | |
TR_64	| E | E | - | - | - | - | - | |
TR_65	| - | - | - | - | D | D | D | |
TR_66	| - | E | E | E | - | - | - | |
TR_67	| N | N | - | - | - | - | - | |
TR_68	| - | - | - | - | D | D | D | |
TR_69	| - | - | N | N | N | - | - | |
TR_70	| D | D | D | - | - | - | - | |
TR_71	| - | D | D | D | - | - | - | |
TR_72	| - | L | L | L | - | - | - | |
TR_73	| - | N | N | N | N | - | - | |
TR_74	| - | - | - | - | - | - | - | |
TR_75	| - | - | - | L | L | L | L | |
TR_76	| N | N | - | - | N | N | N | |
TR_77	| N | N | N | N | - | - | - | |
TR_78	| - | - | - | - | - | N | N | |
TR_79	| - | - | - | - | E | E | E | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 30
Consecutive shifts constraints: 45
Preferences: 30
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 60

---------------------------

Total cost: 165

Reading datasets/n080w8/WD-n080w8-4.txt
Demand created
Total time spent in the algorithm : 34
# New stochastic solver created!
# [week=1] Solving week no. 1 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=1] Generation demand no. 1 created (over 14 days).
0 4 0
0 2.5 7.5
0 1 0
0 4 15
0 5 0
0 5.3 0
0 3 7.5
0 1.5 0
0 4 0
0 0 0
0 1.5 0
0 4 0
0 3 15
0 2.7 15
0 2.4 0
0 4 0
0 2.7 15
0 2.4 0
0 2 7.5
0 2.5 7.5
0 4 0
0 2.4 0
0 4 7.5
0 1 0
0 4 7.5
0 4 0
0 2.5 0
0 1.5 0
0 1 0
0 4 0
0 4 0
0 2.7 0
0 2.4 0
0 4 0
0 4 0
0 4 7.5
0 3.2 7.5
0 2.5 0
0 2.5 7.5
0 2.5 7.5
0 2.5 0
0 2.7 15
0 2.5 7.5
0 4 0
0 2.5 7.5
0 4 0
0 2.5 0
0 2.5 0
0 2.5 7.5
0 2.5 0
0 4 0
0 2 0
0 4 15
0 3.2 7.5
0 2.4 0
0 3 15
0 2.5 7.5
0 1.5 0
0 2.4 0
0 1 0
0 4 0
0 3.2 7.5
0 2.4 0
0 2.4 0
0 1.6 0
0 4 15
0 4 0
0 2 0
0 4 15
0 2.4 0
0 2.4 0
0 2.4 0
0 2.4 0
0 4 0
0 0 0
0 4 15
0 2.5 7.5
0 4 0
0 1.6 7.5
0 4 15
# 
##################################################
# FullTime  -  Tot:20<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 93
#    | max total shifts: 2.1e+02
#    | max total we    : 21
# costs   : 
#    | cost shift: 18
#    | cost we   : 26
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<25  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 70
