# Launching Optimal Roster...
Reading datasets/n100w8/Sc-n100w8.txt
Reading datasets/n100w8/WD-n100w8-0.txt
Demand created
Reading datasets/n100w8/H0-n100w8-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:    46 /    32    16 |        785     745.87     745.87 |      176     757.00    34 /  223       5738 |      -8.00   100    12  
BCP:    46 /    32    16 |        785     745.87     745.87 |      177     755.00    41 /  230       5706 |      -2.50   100     2  
BCP:    46 /    32    16 |        785     745.87     745.87 |      178     755.00    41 /  230       5681 |      -2.00   100     2  
BCP:    46 /    32    16 |        785     745.87     745.87 |      179     755.00    41 /  230       5683 |      -4.00   100     2  
BCP:    46 /    32    16 |        785     745.87     745.87 |      180     755.00    41 /  230       5685 |      -2.50   100     6  
BCP:    46 /    32    16 |        785     745.87     745.87 |      181     755.00    41 /  230       5691 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |        785     745.87     745.87 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |        785     745.87     745.87 |      182     765.00    15 /  211       5685 |     -10.00   100    10  
BCP:    49 /    34    17 |        785     745.87     745.87 |      183     765.00    15 /  211       4499 |      -5.00   100     2  
BCP:    49 /    34    17 |        785     745.87     745.87 |      184     765.00    15 /  211       4463 |      -3.33   100     8  
BCP:    49 /    34    17 |        785     745.87     745.87 |      185     765.00    15 /  211       4471 |      -5.00   100     2  
BCP:    49 /    34    17 |        785     745.87     745.87 |      186     765.00    15 /  211       4473 |      -5.00   100     2  
BCP:    49 /    34    17 |        785     745.87     745.87 |      187     765.00    15 /  211       4475 |      -5.00   100     2  
BCP:    49 /    34    17 |        785     745.87     745.87 |      188     765.00    15 /  211       4477 |     -10.00   100     4  
BCP:    49 /    34    17 |        785     745.87     745.87 |      189     765.00    15 /  211       4449 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |        785     745.87     745.87 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |        785     745.87     745.87 |      190     765.00     9 /  208       4447 |       0.00   100     0  
TM 52.896: Sol from proc: 1  val: 765.000000 (prev best: 785.000000)  tree size/procd: 55/18  cand list ins/size: 37/36
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |        765     745.87     745.87 |        -          -            -          - |          -     -     - 
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    17 /    37     6 |        765     745.87     745.87 |        -          -            -          - |          -     -     - 
Stopped: relative gap < 0.05.
Relaxation:                    745.87 
Objective:                     765.00 
All Objective:                 
Solution number: 0    : 120034078.00 
Solution number: 1    : 100031113.57 
Solution number: 2    : 90025675.29 
Solution number: 3    : 90021431.00 
Solution number: 4    : 80019136.29 
Solution number: 5    : 60017909.00 
Solution number: 6    : 50014563.08 
Solution number: 7    : 40011036.00 
Solution number: 8    : 40010471.00 
Solution number: 9    : 30010305.33 
Solution number: 10   : 30009725.33 
Solution number: 11   : 10009469.77 
Solution number: 12   : 10007442.90 
Solution number: 13   : 10006523.58 
Solution number: 14   : 10005615.30 
Solution number: 15   : 5595.56 
Solution number: 16   : 4827.41 
Solution number: 17   : 4239.49 
Solution number: 18   : 3523.41 
Solution number: 19   : 3235.09 
Solution number: 20   : 3009.91 
Solution number: 21   : 2717.85 
Solution number: 22   : 2267.51 
Solution number: 23   : 2187.81 
Solution number: 24   : 2058.87 
Solution number: 25   : 1938.52 
Solution number: 26   : 1801.82 
Solution number: 27   : 1719.26 
Solution number: 28   : 1548.81 
Solution number: 29   : 1415.56 
Solution number: 30   : 1345.19 
Solution number: 31   : 1302.65 
Solution number: 32   : 1271.10 
Solution number: 33   : 1247.74 
Solution number: 34   : 1200.44 
Solution number: 35   : 1132.74 
Solution number: 36   : 1064.14 
Solution number: 37   : 1026.02 
Solution number: 38   : 996.75 
Solution number: 39   : 974.30 
Solution number: 40   : 958.25 
Solution number: 41   : 949.69 
Solution number: 42   : 939.64 
Solution number: 43   : 935.99 
Solution number: 44   : 920.63 
Solution number: 45   : 910.06 
Solution number: 46   : 897.03 
Solution number: 47   : 887.40 
Solution number: 48   : 884.75 
Solution number: 49   : 869.93 
Solution number: 50   : 864.34 
Solution number: 51   : 856.64 
Solution number: 52   : 839.38 
Solution number: 53   : 834.98 
Solution number: 54   : 830.47 
Solution number: 55   : 826.35 
Solution number: 56   : 823.74 
Solution number: 57   : 822.29 
Solution number: 58   : 820.25 
Solution number: 59   : 815.19 
Solution number: 60   : 813.31 
Solution number: 61   : 809.59 
Solution number: 62   : 769.19 
Solution number: 63   : 765.76 
Solution number: 64   : 762.85 
Solution number: 65   : 761.48 
Solution number: 66   : 761.05 
Solution number: 67   : 760.29 
Solution number: 68   : 756.76 
Solution number: 69   : 753.97 
Solution number: 70   : 753.53 
Solution number: 71   : 753.50 
Solution number: 72   : 751.09 
Solution number: 73   : 749.16 
Solution number: 74   : 749.02 
Solution number: 75   : 748.76 
Solution number: 76   : 747.14 
Solution number: 77   : 745.95 
Solution number: 78   : 745.87 
Solution number: 79   : 745.87 
Solution number: 80   : 745.87 
Solution number: 81   : 745.87 
Solution number: 82   : 745.92 
Solution number: 83   : 745.92 
Solution number: 84   : 745.92 
Solution number: 85   : 747.29 
Solution number: 86   : 747.29 
Solution number: 87   : 747.29 
Solution number: 88   : 747.29 
Solution number: 89   : 747.29 
Solution number: 90   : 747.29 
Solution number: 91   : 747.29 
Solution number: 92   : 747.29 
Solution number: 93   : 747.29 
Solution number: 94   : 747.29 
Solution number: 95   : 747.29 
Solution number: 96   : 749.00 
Solution number: 97   : 749.00 
Solution number: 98   : 748.65 
Solution number: 99   : 748.65 
Solution number: 100  : 749.00 
Solution number: 101  : 749.00 
Solution number: 102  : 749.00 
Solution number: 103  : 749.00 
Solution number: 104  : 749.00 
Solution number: 105  : 750.71 
Solution number: 106  : 750.33 
Solution number: 107  : 750.33 
Solution number: 108  : 750.22 
Solution number: 109  : 750.22 
Solution number: 110  : 750.22 
Solution number: 111  : 750.22 
Solution number: 112  : 750.22 
Solution number: 113  : 750.22 
Solution number: 114  : 750.22 
Solution number: 115  : 750.22 
Solution number: 116  : 750.22 
Solution number: 117  : 750.22 
Solution number: 118  : 750.22 
Solution number: 119  : 750.22 
Solution number: 120  : 750.22 
Solution number: 121  : 751.67 
Solution number: 122  : 751.67 
Solution number: 123  : 751.67 
Solution number: 124  : 751.67 
Solution number: 125  : 751.67 
Solution number: 126  : 751.67 
Solution number: 127  : 751.67 
Solution number: 128  : 751.67 
Solution number: 129  : 757.50 
Solution number: 130  : 757.50 
Solution number: 131  : 757.00 
Solution number: 132  : 757.00 
Solution number: 133  : 756.25 
Solution number: 134  : 756.25 
Solution number: 135  : 756.25 
Solution number: 136  : 756.25 
Solution number: 137  : 756.25 
Solution number: 138  : 756.25 
Solution number: 139  : 756.25 
Solution number: 140  : 755.00 
Solution number: 141  : 755.00 
Solution number: 142  : 755.00 
Solution number: 143  : 755.00 
Solution number: 144  : 755.00 
Solution number: 145  : 755.00 
Solution number: 146  : 751.67 
Solution number: 147  : 751.67 
Solution number: 148  : 751.67 
Solution number: 149  : 751.67 
Solution number: 150  : 751.67 
Solution number: 151  : 751.67 
Solution number: 152  : 751.67 
Solution number: 153  : 751.67 
Solution number: 154  : 751.67 
Solution number: 155  : 751.67 
Solution number: 156  : 751.67 
Solution number: 157  : 751.67 
Solution number: 158  : 753.57 
Solution number: 159  : 751.67 
Solution number: 160  : 751.67 
Solution number: 161  : 751.67 
Solution number: 162  : 751.67 
Solution number: 163  : 751.67 
Solution number: 164  : 751.67 
Solution number: 165  : 751.67 
Solution number: 166  : 751.67 
Solution number: 167  : 751.67 
Solution number: 168  : 751.67 
Solution number: 169  : 751.67 
Solution number: 170  : 751.67 
Solution number: 171  : 751.67 
Solution number: 172  : 751.67 
Solution number: 173  : 751.67 
Solution number: 174  : 757.00 
Solution number: 175  : 757.00 
Solution number: 176  : 755.00 
Solution number: 177  : 755.00 
Solution number: 178  : 755.00 
Solution number: 179  : 755.00 
Solution number: 180  : 755.00 
Solution number: 181  : 765.00 
Solution number: 182  : 765.00 
Solution number: 183  : 765.00 
Solution number: 184  : 765.00 
Solution number: 185  : 765.00 
Solution number: 186  : 765.00 
Solution number: 187  : 765.00 
Solution number: 188  : 765.00 
Solution number: 189  : 765.00 
Column costs                           15 
-----------------------------------------
     Cons. shifts costs                15 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                  0 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                   0 
Max worked weekend costs                0 
Coverage costs                        270 
-----------------------------------------

Total cost due to individual soft constraints = 15
Total cost = 15
Total cost due to individual soft constraints = 15
Total cost = 15
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | - | - | - | - | - | |
HN_1	| D | D | - | - | - | - | - | |
HN_2	| - | D | D | D | D | - | - | |
HN_3	| - | - | L | L | L | - | - | |
HN_4	| D | D | E | E | E | - | - | |
HN_5	| - | - | E | E | E | - | - | |
HN_6	| L | L | L | - | - | - | - | |
HN_7	| - | D | D | D | - | - | - | |
HN_8	| - | - | - | - | L | L | L | |
HN_9	| - | - | - | N | N | N | N | |
HN_10	| - | - | - | D | D | - | - | |
HN_11	| - | - | L | L | L | - | - | |
HN_12	| D | D | - | - | - | - | - | |
HN_13	| N | N | - | - | - | - | - | |
HN_14	| E | E | E | - | - | E | E | |
HN_15	| - | N | N | N | N | - | - | |
NU_16	| - | D | D | D | D | - | - | |
NU_17	| E | E | E | E | - | - | - | |
NU_18	| - | - | - | L | L | L | L | |
NU_19	| - | - | - | E | E | - | - | |
NU_20	| E | E | E | E | E | - | - | |
NU_21	| E | E | E | - | - | E | E | |
NU_22	| L | L | - | - | - | - | - | |
NU_23	| - | - | - | E | E | - | - | |
NU_24	| - | - | - | - | - | D | D | |
NU_25	| - | N | N | N | N | - | - | |
NU_26	| - | - | - | - | L | L | N | |
NU_27	| - | - | - | - | - | - | - | |
NU_28	| L | L | L | - | - | - | - | |
NU_29	| E | E | - | - | - | - | - | |
NU_30	| E | E | D | D | D | - | - | |
NU_31	| D | - | - | - | N | N | N | |
NU_32	| D | D | E | E | - | - | - | |
NU_33	| - | L | L | L | L | - | - | |
NU_34	| - | - | E | E | E | - | - | |
CT_35	| E | - | - | - | D | D | D | |
CT_36	| - | - | L | L | L | - | - | |
CT_37	| D | D | D | L | L | - | - | |
CT_38	| N | - | - | - | E | E | E | |
CT_39	| N | - | - | - | N | N | N | |
CT_40	| E | - | - | - | N | N | N | |
CT_41	| - | - | - | - | - | E | E | |
CT_42	| D | D | D | D | D | - | - | |
CT_43	| N | - | - | - | L | L | L | |
CT_44	| - | N | N | N | N | - | - | |
CT_45	| - | - | - | - | - | D | D | |
CT_46	| N | N | N | N | - | - | - | |
CT_47	| E | - | - | - | - | - | - | |
CT_48	| - | - | - | - | N | N | N | |
CT_49	| E | E | - | - | - | - | - | |
CT_50	| E | E | E | E | E | - | - | |
CT_51	| - | - | - | - | D | D | E | |
CT_52	| E | E | D | D | D | - | - | |
CT_53	| - | - | - | D | D | - | - | |
CT_54	| - | L | L | L | L | - | - | |
CT_55	| - | - | - | L | L | - | - | |
CT_56	| - | - | E | E | E | - | - | |
CT_57	| L | L | L | - | - | - | - | |
CT_58	| L | L | L | - | - | - | - | |
CT_59	| - | - | - | - | - | L | L | |
CT_60	| N | N | N | N | - | - | - | |
CT_61	| - | N | N | N | N | - | - | |
CT_62	| D | D | D | D | D | - | - | |
CT_63	| - | - | L | L | L | - | - | |
CT_64	| N | N | N | N | - | - | - | |
CT_65	| - | N | N | N | N | - | - | |
CT_66	| - | - | E | E | E | D | D | |
CT_67	| - | - | - | D | D | - | - | |
CT_68	| L | L | - | - | - | - | - | |
CT_69	| L | L | - | - | - | - | - | |
CT_70	| D | D | - | - | - | - | - | |
CT_71	| - | - | - | - | - | D | D | |
CT_72	| - | - | N | N | N | N | N | |
CT_73	| - | - | - | - | L | L | L | |
CT_74	| - | D | D | E | E | - | - | |
TR_75	| N | N | N | N | - | - | - | |
TR_76	| - | L | L | L | L | - | - | |
TR_77	| L | L | L | - | - | - | - | |
TR_78	| - | - | - | D | D | - | - | |
TR_79	| - | - | - | E | E | - | - | |
TR_80	| - | - | - | D | D | - | - | |
TR_81	| L | L | - | - | - | - | - | |
TR_82	| D | D | D | D | - | - | - | |
TR_83	| D | D | E | E | - | - | - | |
TR_84	| - | - | - | - | - | - | - | |
TR_85	| - | - | - | - | N | N | N | |
TR_86	| N | - | - | - | - | - | - | |
TR_87	| - | - | - | D | D | - | - | |
TR_88	| D | D | D | - | - | L | L | |
