# Launching Optimal Roster...
Reading datasets/n120w8/Sc-n120w8.txt
Reading datasets/n120w8/WD-n120w8-7.txt
Demand created
Reading datasets/n120w8/H0-n120w8-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
Solution number: 30   : 3114.17 
Solution number: 31   : 2953.04 
Solution number: 32   : 2800.52 
Solution number: 33   : 2662.90 
Solution number: 34   : 2565.26 
Solution number: 35   : 2421.29 
Solution number: 36   : 2387.75 
Solution number: 37   : 2235.49 
Solution number: 38   : 2055.02 
Solution number: 39   : 2001.74 
Solution number: 40   : 1889.60 
Solution number: 41   : 1835.57 
Solution number: 42   : 1810.56 
Solution number: 43   : 1763.40 
Solution number: 44   : 1709.04 
Solution number: 45   : 1623.39 
Solution number: 46   : 1563.50 
Solution number: 47   : 1535.50 
Solution number: 48   : 1519.11 
Solution number: 49   : 1503.00 
Solution number: 50   : 1428.13 
Solution number: 51   : 1407.17 
Solution number: 52   : 1386.62 
Solution number: 53   : 1364.65 
Solution number: 54   : 1340.00 
Solution number: 55   : 1310.82 
Solution number: 56   : 1301.05 
Solution number: 57   : 1292.35 
Solution number: 58   : 1290.09 
Solution number: 59   : 1257.91 
Solution number: 60   : 1239.86 
Solution number: 61   : 1209.96 
Solution number: 62   : 1193.96 
Solution number: 63   : 1191.04 
Solution number: 64   : 1188.92 
Solution number: 65   : 1175.56 
Solution number: 66   : 1173.77 
Solution number: 67   : 1150.83 
Solution number: 68   : 1143.60 
Solution number: 69   : 1126.25 
Solution number: 70   : 1121.85 
Solution number: 71   : 1114.92 
Solution number: 72   : 1093.46 
Solution number: 73   : 1093.14 
Solution number: 74   : 1088.43 
Solution number: 75   : 1081.15 
Solution number: 76   : 1079.49 
Solution number: 77   : 1077.50 
Solution number: 78   : 1057.98 
Solution number: 79   : 1057.50 
Solution number: 80   : 1014.48 
Solution number: 81   : 1013.75 
Solution number: 82   : 1011.33 
Solution number: 83   : 1010.00 
Solution number: 84   : 981.32 
Solution number: 85   : 970.00 
Solution number: 86   : 970.00 
Solution number: 87   : 955.00 
Solution number: 88   : 955.00 
Solution number: 89   : 955.00 
Solution number: 90   : 955.00 
Solution number: 91   : 955.00 
Solution number: 92   : 955.00 
Solution number: 93   : 955.00 
Solution number: 94   : 955.00 
Solution number: 95   : 955.53 
Solution number: 96   : 955.53 
Solution number: 97   : 955.00 
Solution number: 98   : 955.00 
Solution number: 99   : 955.00 
Solution number: 100  : 955.00 
Solution number: 101  : 955.00 
Solution number: 102  : 955.00 
Solution number: 103  : 955.00 
Solution number: 104  : 955.00 
Solution number: 105  : 955.00 
Solution number: 106  : 955.00 
Solution number: 107  : 955.00 
Solution number: 108  : 955.00 
Solution number: 109  : 955.00 
Solution number: 110  : 955.00 
Solution number: 111  : 955.00 
Solution number: 112  : 955.00 
Solution number: 113  : 955.00 
Solution number: 114  : 959.44 
Solution number: 115  : 955.00 
Solution number: 116  : 955.00 
Solution number: 117  : 955.00 
Solution number: 118  : 955.00 
Solution number: 119  : 955.00 
Solution number: 120  : 955.00 
Solution number: 121  : 955.00 
Solution number: 122  : 955.00 
Solution number: 123  : 955.00 
Solution number: 124  : 955.00 
Solution number: 125  : 955.00 
Solution number: 126  : 955.00 
Solution number: 127  : 955.00 
Solution number: 128  : 955.83 
Solution number: 129  : 955.83 
Solution number: 130  : 955.00 
Solution number: 131  : 955.00 
Solution number: 132  : 955.00 
Solution number: 133  : 955.00 
Solution number: 134  : 955.00 
Solution number: 135  : 955.00 
Solution number: 136  : 955.00 
Solution number: 137  : 955.00 
Solution number: 138  : 955.00 
Solution number: 139  : 955.00 
Solution number: 140  : 955.00 
Solution number: 141  : 955.00 
Solution number: 142  : 955.00 
Solution number: 143  : 955.00 
Solution number: 144  : 961.67 
Solution number: 145  : 959.00 
Solution number: 146  : 959.00 
Solution number: 147  : 958.33 
Solution number: 148  : 958.33 
Solution number: 149  : 958.33 
Solution number: 150  : 958.33 
Solution number: 151  : 958.33 
Solution number: 152  : 958.33 
Solution number: 153  : 958.33 
Solution number: 154  : 958.33 
Solution number: 155  : 958.33 
Solution number: 156  : 958.33 
Solution number: 157  : 958.33 
Solution number: 158  : 958.33 
Solution number: 159  : 958.33 
Solution number: 160  : 958.33 
Solution number: 161  : 960.00 
Solution number: 162  : 960.00 
Solution number: 163  : 960.00 
Solution number: 164  : 960.00 
Solution number: 165  : 960.00 
Column costs                           95 
-----------------------------------------
     Cons. shifts costs                75 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 20 
-----------------------------------------
History costs (counted)                30 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                   0 
Max worked weekend costs                0 
Coverage costs                        720 
-----------------------------------------

Total cost due to individual soft constraints = 95
Total cost = 1.2e+02
Total cost due to individual soft constraints = 95
Total cost = 1.2e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | D | D | E | E | - | - | |
HN_1	| L | L | L | L | - | - | - | |
HN_2	| - | L | L | L | - | - | - | |
HN_3	| E | - | - | - | - | - | - | |
HN_4	| N | N | N | - | - | E | E | |
HN_5	| - | - | - | - | D | D | E | |
HN_6	| - | - | - | - | E | E | D | |
HN_7	| E | E | L | L | L | - | - | |
HN_8	| - | L | L | L | - | - | - | |
HN_9	| N | N | N | N | N | - | - | |
HN_10	| - | - | L | L | L | - | - | |
HN_11	| - | - | E | E | E | L | L | |
HN_12	| D | L | L | - | - | - | - | |
HN_13	| - | - | - | - | N | N | N | |
HN_14	| E | L | L | - | - | L | L | |
HN_15	| - | - | N | N | N | N | N | |
HN_16	| - | D | D | D | - | - | - | |
HN_17	| L | L | - | - | D | D | D | |
HN_18	| D | D | E | E | - | - | - | |
HN_19	| E | E | L | L | L | - | - | |
NU_20	| D | D | D | E | E | - | - | |
NU_21	| - | E | E | D | D | - | - | |
NU_22	| - | E | E | E | E | - | - | |
NU_23	| L | L | - | - | - | - | - | |
NU_24	| L | L | - | - | D | D | D | |
NU_25	| - | - | N | N | N | N | N | |
NU_26	| - | E | E | E | E | - | - | |
NU_27	| - | - | - | - | D | D | D | |
NU_28	| - | - | N | N | N | N | N | |
NU_29	| - | D | D | D | D | - | - | |
NU_30	| N | - | - | L | L | L | L | |
NU_31	| E | E | D | D | D | - | - | |
NU_32	| L | - | - | N | N | N | N | |
NU_33	| E | E | D | D | D | - | - | |
NU_34	| - | E | E | D | D | - | - | |
NU_35	| D | D | D | - | - | - | - | |
NU_36	| N | N | N | N | N | - | - | |
NU_37	| D | - | - | - | - | - | - | |
NU_38	| - | N | N | N | N | - | - | |
NU_39	| - | - | - | - | E | E | D | |
NU_40	| N | N | N | - | - | L | L | |
NU_41	| E | E | E | E | - | - | - | |
NU_42	| D | D | D | D | D | - | - | |
NU_43	| - | - | - | - | E | E | E | |
NU_44	| - | - | - | - | L | L | L | |
NU_45	| N | - | - | N | N | N | N | |
NU_46	| - | N | N | N | N | - | - | |
NU_47	| - | - | E | E | E | - | - | |
NU_48	| - | - | N | N | N | N | N | |
NU_49	| E | E | E | D | D | - | - | |
CT_50	| N | - | - | N | N | N | N | |
CT_51	| L | L | L | - | - | - | - | |
CT_52	| N | N | N | N | N | - | - | |
CT_53	| N | - | - | D | D | E | E | |
CT_54	| L | L | L | L | - | - | - | |
CT_55	| D | D | D | L | L | - | - | |
CT_56	| - | L | L | L | L | - | - | |
CT_57	| - | - | - | - | E | E | E | |
CT_58	| D | D | - | - | - | - | - | |
CT_59	| D | D | D | L | L | - | - | |
CT_60	| D | D | D | E | E | - | - | |
CT_61	| D | D | L | L | - | - | - | |
CT_62	| - | - | - | - | L | L | L | |
CT_63	| L | L | L | L | - | - | - | |
CT_64	| - | E | E | D | D | - | - | |
CT_65	| N | N | N | N | - | - | - | |
CT_66	| N | N | N | - | - | - | - | |
CT_67	| E | - | - | - | - | - | - | |
CT_68	| - | - | D | D | D | - | - | |
CT_69	| L | - | - | E | E | L | L | |
CT_70	| E | E | E | E | - | - | - | |
CT_71	| - | - | L | L | L | - | - | |
CT_72	| - | D | D | D | D | - | - | |
CT_73	| N | N | N | N | - | - | - | |
CT_74	| E | E | D | D | - | - | - | |
CT_75	| - | L | L | L | L | - | - | |
CT_76	| N | N | N | N | - | - | - | |
CT_77	| - | - | - | - | L | L | L | |
CT_78	| L | - | - | - | - | - | - | |
CT_79	| L | L | L | - | - | E | E | |
CT_80	| D | D | E | E | E | - | - | |
CT_81	| N | N | N | N | N | - | - | |
CT_82	| N | N | N | N | N | - | - | |
CT_83	| L | L | L | - | - | D | D | |
CT_84	| D | D | D | L | L | - | - | |
CT_85	| - | - | - | - | L | L | L | |
CT_86	| L | L | L | - | - | D | D | |
CT_87	| N | - | - | D | D | L | L | |
CT_88	| E | E | E | E | - | - | - | |
CT_89	| E | E | E | E | - | - | - | |
TR_90	| - | - | - | - | L | L | L | |
TR_91	| D | D | D | D | D | - | - | |
TR_92	| - | D | D | L | L | - | - | |
TR_93	| - | - | - | - | E | E | D | |
TR_94	| D | D | D | E | E | - | - | |
TR_95	| L | L | - | - | - | - | - | |
TR_96	| - | E | E | D | D | - | - | |
TR_97	| - | - | D | D | D | - | - | |
TR_98	| - | - | - | - | - | D | D | |
TR_99	| D | - | - | - | N | N | N | |
TR_100	| - | - | D | D | D | E | E | |
TR_101	| - | D | D | D | D | - | - | |
TR_102	| L | L | L | - | - | N | N | |
TR_103	| - | - | - | - | E | E | D | |
TR_104	| N | N | N | - | - | - | - | |
TR_105	| N | N | N | N | N | - | - | |
TR_106	| E | E | L | L | L | - | - | |
TR_107	| E | - | - | - | - | - | - | |
TR_108	| N | N | N | N | N | - | - | |
TR_109	| E | - | - | E | E | E | E | |
TR_110	| L | L | L | L | L | - | - | |
TR_111	| N | N | N | N | N | - | - | |
TR_112	| - | E | E | E | - | - | - | |
TR_113	| L | L | - | - | L | L | L | |
TR_114	| - | E | E | E | - | - | - | |
TR_115	| N | N | N | - | - | - | - | |
TR_116	| - | - | N | N | N | N | N | |
TR_117	| - | - | L | L | L | - | - | |
TR_118	| D | D | D | E | E | - | - | |
TR_119	| - | E | E | E | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 75
Preferences: 20
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 30

---------------------------

Total cost: 125

Reading datasets/n120w8/WD-n120w8-2.txt
Demand created
Total time spent in the algorithm : 69
# New stochastic solver created!
# [week=1] Solving week no. 1 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=1] Generation demand no. 1 created (over 14 days).
0 2.7 0
0 3.6 0
0 2 0
0 0.91 0
0 2.5 7.5
0 2.7 15
0 2.7 15
0 2.5 0
0 2 0
0 2.5 0
0 1.5 0
0 2.5 7.5
0 2.7 0
0 2.7 15
0 2.5 7.5
0 2.5 7.5
0 2 0
0 2.5 7.5
0 3.6 0
0 2.5 0
0 2.5 0
0 2.7 0
0 3.6 0
0 1.8 0
0 2.5 7.5
0 2.5 7.5
0 3.6 0
0 2.7 15
0 2.5 7.5
0 2.7 0
0 2.5 7.5
0 2.5 0
0 2.5 7.5
0 2.5 0
0 2.7 0
0 2 0
0 2.5 0
0 0.91 0
0 2.7 0
0 2.7 15
0 2.5 7.5
0 3.6 0
0 2.5 0
0 2.7 15
0 2.7 15
0 2.5 7.5
0 2.7 0
0 2 0
0 2.5 7.5
0 2.5 0
0 2.5 7.5
0 2 0
0 2.5 0
0 2.5 7.5
0 3.6 0
0 3.3 0
0 2.7 0
0 2.7 15
0 1.8 0
0 2.5 0
0 2.5 0
0 2.7 0
0 2.7 15
0 3.6 0
0 2.7 0
0 3.6 0
0 2 0
0 0.91 0
0 2 0
0 2.5 7.5
0 2.7 0
0 2 0
0 2.7 0
0 2.7 0
0 2.7 0
0 2.7 0
0 3.6 0
0 2.7 15
0 0.91 0
0 3.3 7.5
0 2.5 0
0 3.3 0
0 2.5 0
0 2.5 7.5
0 2.5 0
0 2.7 15
0 2.5 7.5
0 3.3 7.5
0 3.6 0
0 2.7 0
0 2.7 15
0 2.5 0
0 3.6 0
0 2.7 15
0 2.5 0
0 1.8 0
0 2.7 0
0 2 0
0 1.3 7.5
0 2.7 7.5
0 2.5 7.5
0 3.6 0
0 2.5 7.5
0 2.7 15
0 2.7 0
0 2.5 0
0 2.5 0
0 0.91 0
0 2.5 0
0 2.5 7.5
0 2.5 0
0 2.5 0
0 2 0
0 2.5 7.5
0 2 0
0 2 0
0 2.5 7.5
0 2 0
0 2.5 0
0 2 0
# 
##################################################
# FullTime  -  Tot:30<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 3.4e+02
#    | max total shifts: 4.7e+02
#    | max total we    : 48
# costs   : 
#    | cost shift: 18
#    | cost we   : 26
##################################################
# 
# 
##################################################
# PartTime  -  Tot:22<30  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 1.9e+02
#    | max total shifts: 2.8e+02
#    | max total we    : 42
# costs   : 
#    | cost shift: 18
#    | cost we   : 29
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:14<22  |  Work:4<7  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 1.1e+02
#    | max total shifts: 2e+02
#    | max total we    : 17
# costs   : 
#    | cost shift: 17
#    | cost we   : 24
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.248: Sol from proc: 1  val: 200040683.465416 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 200040683.47     0 /   20        120 | -9999309.00    15   300  
TM 0.329: Sol from proc: 1  val: 190036055.732326 (prev best: 200040683.465416)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 190036055.73     0 /   36        420 | -9999579.00    15   300  
TM 0.418: Sol from proc: 1  val: 180032485.592686 (prev best: 190036055.732326)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 180032485.59     0 /   53        414 | -9999326.87    15   300  
TM 0.508: Sol from proc: 1  val: 160030536.259519 (prev best: 180032485.592686)  tree size/procd: 1/0  cand list ins/size: 1/0
