# Launching Optimal Roster...
Reading datasets/n080w8/Sc-n080w8.txt
Reading datasets/n080w8/WD-n080w8-0.txt
Demand created
Reading datasets/n080w8/H0-n080w8-2.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
Solution number: 67   : 7631.18 
Solution number: 68   : 7631.18 
Solution number: 69   : 7631.14 
Solution number: 70   : 7631.14 
Solution number: 71   : 7631.14 
Solution number: 72   : 7631.14 
Solution number: 73   : 7631.14 
Solution number: 74   : 7631.14 
Solution number: 75   : 7631.14 
Solution number: 76   : 7631.12 
Column costs                           60 
-----------------------------------------
     Cons. shifts costs                60 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                  0 
-----------------------------------------
History costs (counted)                15 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                5820 
Max worked weekend costs              712 
Coverage costs                        330 
-----------------------------------------

Total cost due to individual soft constraints = 45
Total cost = 1.4e+02
Total cost due to individual soft constraints = 45
Total cost = 1.4e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | N | N | N | N | - | - | |
HN_1	| - | - | E | E | E | E | E | |
HN_2	| - | - | - | - | L | L | N | |
HN_3	| D | D | - | - | - | - | - | |
HN_4	| E | E | L | L | L | - | - | |
HN_5	| N | N | N | N | - | - | - | |
HN_6	| E | E | D | D | D | - | - | |
HN_7	| D | D | D | E | E | - | - | |
HN_8	| L | L | - | - | D | D | D | |
HN_9	| - | - | - | - | N | N | N | |
NU_10	| L | L | L | - | - | N | N | |
NU_11	| - | N | N | N | N | - | - | |
NU_12	| - | - | - | D | D | D | D | |
NU_13	| - | - | - | - | - | - | - | |
NU_14	| D | D | D | - | - | - | - | |
NU_15	| N | N | N | N | N | - | - | |
NU_16	| - | - | - | - | - | - | - | |
NU_17	| D | D | D | - | - | - | - | |
NU_18	| N | N | - | - | L | L | L | |
NU_19	| L | - | - | E | E | E | E | |
CT_20	| - | L | L | L | L | - | - | |
CT_21	| E | E | E | - | - | - | - | |
CT_22	| E | E | - | - | - | - | - | |
CT_23	| L | L | - | - | - | - | - | |
CT_24	| - | - | - | D | D | D | D | |
CT_25	| - | - | - | - | D | D | D | |
CT_26	| N | N | N | N | N | - | - | |
CT_27	| D | D | D | E | E | - | - | |
CT_28	| N | - | - | - | - | - | - | |
CT_29	| - | L | L | L | L | - | - | |
CT_30	| - | L | L | L | - | - | - | |
CT_31	| - | - | - | - | - | L | L | |
CT_32	| - | - | L | L | L | - | - | |
CT_33	| - | E | E | E | - | - | - | |
CT_34	| - | L | L | L | L | - | - | |
CT_35	| E | E | E | - | - | - | - | |
CT_36	| D | - | - | - | - | N | N | |
CT_37	| E | - | - | N | N | N | N | |
CT_38	| N | N | N | - | - | N | N | |
CT_39	| - | - | E | E | E | - | - | |
CT_40	| N | N | N | N | N | - | - | |
CT_41	| - | - | D | D | D | - | - | |
CT_42	| - | - | D | D | D | - | - | |
CT_43	| E | E | E | - | - | - | - | |
CT_44	| L | L | L | L | L | - | - | |
CT_45	| - | L | L | L | - | - | - | |
CT_46	| D | D | D | D | - | - | - | |
CT_47	| N | N | N | N | N | - | - | |
CT_48	| D | D | D | D | - | - | - | |
CT_49	| N | N | - | - | L | L | L | |
CT_50	| D | D | D | - | - | - | - | |
CT_51	| - | - | - | L | L | L | L | |
CT_52	| - | - | - | - | E | E | E | |
CT_53	| - | - | - | E | E | E | E | |
CT_54	| L | L | L | - | - | - | - | |
CT_55	| D | - | - | - | - | - | - | |
CT_56	| E | E | E | D | D | - | - | |
CT_57	| E | E | E | E | E | - | - | |
CT_58	| - | - | - | - | - | D | D | |
CT_59	| L | - | - | - | - | - | - | |
TR_60	| - | - | - | - | D | D | D | |
TR_61	| D | D | D | - | - | - | - | |
TR_62	| - | - | D | D | D | - | - | |
TR_63	| - | - | E | E | E | - | - | |
TR_64	| - | - | - | E | E | E | E | |
TR_65	| L | - | - | - | - | - | - | |
TR_66	| D | D | D | - | - | - | - | |
TR_67	| - | L | L | L | L | - | - | |
TR_68	| N | N | N | - | - | - | - | |
TR_69	| - | - | - | - | E | E | E | |
TR_70	| - | - | - | - | - | L | L | |
TR_71	| - | - | L | L | L | - | - | |
TR_72	| E | E | - | - | - | - | - | |
TR_73	| L | L | - | - | - | - | - | |
TR_74	| - | - | - | D | D | D | D | |
TR_75	| E | - | - | - | - | - | - | |
TR_76	| E | E | E | - | - | L | L | |
TR_77	| - | N | N | N | N | - | - | |
TR_78	| - | - | - | N | N | N | N | |
TR_79	| - | - | L | L | L | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 45
Preferences: 0
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 90

---------------------------

Total cost: 135

Reading datasets/n080w8/WD-n080w8-9.txt
Demand created
Total time spent in the algorithm : 9.6
# New stochastic solver created!
# [week=5] Solving week no. 5 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=5] Generation demand no. 1 created (over 14 days).
0 19 15
0 12 30
0 17 30
0 15 30
0 17 30
0 20 15
0 12 0
0 12 15
0 18 22
0 19 30
0 12 22
0 16 15
0 18 30
0 13 30
0 14 7.5
0 16 15
0 16 30
0 12 15
0 12 30
0 12 30
0 15 15
0 14 7.5
0 12 15
0 14 30
0 14 7.5
0 19 30
0 12 22
0 12 7.5
0 14 30
0 15 15
0 17 15
0 19 15
0 14 7.5
0 17 15
0 15 15
0 12 15
0 14 15
0 12 22
0 12 22
0 11 22
0 12 15
0 16 15
0 12 22
0 16 15
0 12 7.5
0 16 15
0 12 0
0 12 22
0 12 0
0 12 22
0 17 15
0 17 30
0 19 30
0 14 7.5
0 11 15
0 14 30
0 12 0
0 12 7.5
0 14 15
0 13 30
0 16 30
0 11 15
0 10 7.5
0 13 15
0 14 15
0 12 15
0 16 15
0 15 15
0 16 15
0 14 15
0 13 15
0 12 15
0 14 15
0 15 30
0 19 30
0 14 30
0 12 7.5
0 15 15
0 14 15
0 17 15
# 
##################################################
# FullTime  -  Tot:20<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 2.3e+02
#    | max total we    : 27
# costs   : 
#    | cost shift: 8.4
#    | cost we   : 14
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<25  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 3
#    | max total shifts: 1.2e+02
#    | max total we    : 32
# costs   : 
#    | cost shift: 6.9
#    | cost we   : 17
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:4<6  |  Rest:5<6  |  WE:2  |  NOTcomplete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 57
#    | max total we    : 5
# costs   : 
#    | cost shift: 4.7
#    | cost we   : 5.8
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:10<15  |  Work:3<4  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 1
#    | max total shifts: 31
#    | max total we    : 9
# costs   : 
#    | cost shift: 3.1
#    | cost we   : 9.8
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 90027683.14     2 /   10         80 | -9999053.86    15   300  
TM 0.208: Sol from proc: 1  val: 90024118.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 90024118.00     0 /   27        380 | -9999604.80    15   300  
TM 0.282: Sol from proc: 1  val: 80021726.566667 (prev best: 90024118.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 80021726.57     0 /   43        432 | -9999741.33    15   300  
TM 0.352: Sol from proc: 1  val: 70019853.600000 (prev best: 80021726.566667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 70019853.60     0 /   59        487 | -9999099.83    15   300  
TM 0.435: Sol from proc: 1  val: 70016362.266667 (prev best: 70019853.600000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 70016362.27     0 /   76        538 | -9999273.61    15   300  
TM 0.527: Sol from proc: 1  val: 50014091.400000 (prev best: 70016362.266667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 50014091.40     0 /   98        589 | -9999451.89    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 40013503.57    14 /  115        627 | -9999883.15    15   300  
TM 0.690: Sol from proc: 1  val: 40012944.296825 (prev best: 50014091.400000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 40012944.30     0 /  114        927 | -9999965.05    15   297  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 35012886.83    17 /  126        676 |    -361.63    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 35011835.13    29 /  142        976 |    -279.51    15   279  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 35011301.53    22 /  143       1255 | -9999600.21    15   295  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 35010898.39    31 /  149       1550 | -9999802.03    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 25011200.49    50 /  163       1850 | -5000032.70    15   279  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 20010982.61    33 /  158       2129 | -9999959.91    15   288  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10010865.83    73 /  192       2417 |    -201.91    15   229  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10010582.93    88 /  199       2646 |    -154.89    15   198  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 10010342.28   109 /  212       2844 | -9999843.20    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18   10984.60   151 /  249       3144 |    -201.59    15   226  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19   10783.49   147 /  243       3370 |    -121.19    16   176  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20   10667.12   124 /  230       3546 |    -130.94    16   190  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21   10507.65   136 /  239       3736 |    -359.17    21   205  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22   10404.44   141 /  239       3941 |    -144.65    15   223  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23   10199.63   162 /  255       4164 |    -110.05    26   172  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24   10110.36   168 /  260       4336 |     -74.42    30    97  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25   10077.03   178 /  267       4433 |    -190.38    35   123  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    9980.39   196 /  274       4556 |     -22.25    24    53  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    9971.98   173 /  261       4609 |     -74.17    42   138  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    9872.90   192 /  272       4747 |     -75.06    71    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    9843.48   194 /  274       4801 |     -28.13    59    76  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    9815.17   253 /  311       4877 |     -34.40    54    80  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    9793.92   237 /  302       4957 |     -23.82    47    51  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    9787.91   209 /  287       5008 |     -23.44    41    74  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    9772.24   202 /  281       5082 |     -48.50    49    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    9727.28   196 /  271       5134 |     -37.77    24    76  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    9662.34   207 /  278       5210 |     -37.05    69    68  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    9626.24   247 /  303       5278 |     -41.07    80    63  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    9587.47   248 /  305       5341 |     -15.62    63    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    9580.96   247 /  304       5385 |     -43.08    80    74  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    9540.81   245 /  304       5459 |     -27.99    80    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    9523.36   239 /  303       5505 |     -38.42    80    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    9517.36   244 /  305       5532 |     -35.36    80    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    9499.53   231 /  293       5563 |     -20.03    80    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    9483.34   185 /  260       5606 |     -12.55    80    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    9471.07   209 /  280       5651 |     -32.22    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    9459.90   131 /  227       5683 |     -12.10    80    51  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    9444.90   109 /  212       5734 |     -29.68    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    9427.41   155 /  239       5764 |     -18.50    80    29  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    9415.90   130 /  222       5793 |     -16.17    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    9412.15   202 /  273       5821 |     -10.57    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    9405.27   173 /  260       5839 |     -17.40    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    9394.67   165 /  254       5867 |      -8.04    80    25  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    9392.86   174 /  259       5892 |     -15.16    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    9390.97   185 /  270       5924 |     -21.91    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    9390.26   179 /  265       5954 |     -23.97    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    9389.01   174 /  262       5976 |      -7.97    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    9388.95   177 /  265       5992 |      -6.89    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    9388.92   183 /  268       6010 |      -4.30    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    9388.51   187 /  271       6024 |      -6.27    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    9385.23   165 /  254       6040 |     -25.00    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    9383.66   160 /  248       6054 |      -1.01    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    9383.51   151 /  242       6068 |     -18.02    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    9382.74   168 /  257       6088 |      -7.54    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    9375.94   159 /  249       6102 |      -0.61    80    10  
TM 9.376: Sol from proc: 1  val: 9399.039683 (prev best: 40012944.296825)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       9399 9999999.00 9999999.00 |       64    9375.90   157 /  249       6112 |      -1.58    80     6  
BCP:     0 /     0     0 |       9399 9999999.00 9999999.00 |       65    9375.29   163 /  253       3998 |      -0.38    80     4  
BCP:     0 /     0     0 |       9399 9999999.00 9999999.00 |       66    9375.27   167 /  255       4002 |      -0.55    80     4  
BCP:     0 /     0     0 |       9399 9999999.00 9999999.00 |       67    9375.21   173 /  258       4006 |      -0.22    80     2  
BCP:     0 /     0     0 |       9399 9999999.00 9999999.00 |       68    9375.21   173 /  258       4008 |       0.00    80     0  
Stopped: relative gap < 0.05.
Relaxation:                    9375.21 
Objective:                     9399.04 
All Objective:                 
Solution number: 0    : 90027683.14 
Solution number: 1    : 90024118.00 
Solution number: 2    : 80021726.57 
Solution number: 3    : 70019853.60 
Solution number: 4    : 70016362.27 
Solution number: 5    : 50014091.40 
Solution number: 6    : 40013503.57 
Solution number: 7    : 40012944.30 
Solution number: 8    : 35012886.83 
Solution number: 9    : 35011835.13 
Solution number: 10   : 35011301.53 
Solution number: 11   : 35010898.39 
Solution number: 12   : 25011200.49 
Solution number: 13   : 20010982.61 
Solution number: 14   : 10010865.83 
Solution number: 15   : 10010582.93 
Solution number: 16   : 10010342.28 
Solution number: 17   : 10984.60 
Solution number: 18   : 10783.49 
Solution number: 19   : 10667.12 
Solution number: 20   : 10507.65 
Solution number: 21   : 10404.44 
Solution number: 22   : 10199.63 
Solution number: 23   : 10110.36 
Solution number: 24   : 10077.03 
Solution number: 25   : 9980.39 
Solution number: 26   : 9971.98 
Solution number: 27   : 9872.90 
Solution number: 28   : 9843.48 
Solution number: 29   : 9815.17 
Solution number: 30   : 9793.92 
Solution number: 31   : 9787.91 
Solution number: 32   : 9772.24 
Solution number: 33   : 9727.28 
Solution number: 34   : 9662.34 
Solution number: 35   : 9626.24 
Solution number: 36   : 9587.47 
Solution number: 37   : 9580.96 
Solution number: 38   : 9540.81 
Solution number: 39   : 9523.36 
Solution number: 40   : 9517.36 
Solution number: 41   : 9499.53 
Solution number: 42   : 9483.34 
Solution number: 43   : 9471.07 
Solution number: 44   : 9459.90 
Solution number: 45   : 9444.90 
Solution number: 46   : 9427.41 
Solution number: 47   : 9415.90 
Solution number: 48   : 9412.15 
Solution number: 49   : 9405.27 
Solution number: 50   : 9394.67 
Solution number: 51   : 9392.86 
Solution number: 52   : 9390.97 
Solution number: 53   : 9390.26 
Solution number: 54   : 9389.01 
Solution number: 55   : 9388.95 
Solution number: 56   : 9388.92 
Solution number: 57   : 9388.51 
Solution number: 58   : 9385.23 
Solution number: 59   : 9383.66 
Solution number: 60   : 9383.51 
Solution number: 61   : 9382.74 
Solution number: 62   : 9375.94 
Solution number: 63   : 9375.90 
Solution number: 64   : 9375.29 
Solution number: 65   : 9375.27 
Solution number: 66   : 9375.21 
Solution number: 67   : 9375.21 
Column costs                          165 
-----------------------------------------
     Cons. shifts costs                45 
     Cons. worked days costs           30 
     Complete weekend costs             0 
     Preferences costs                 90 
-----------------------------------------
History costs (counted)                15 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                7369 
Max worked weekend costs              922 
Coverage costs                        330 
-----------------------------------------

Total cost due to individual soft constraints = 1.6e+02
Total cost = 2.8e+02
Total cost due to individual soft constraints = 1.6e+02
Total cost = 2.8e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | E | E | E | - | - | |
HN_1	| - | - | - | N | N | N | N | |
HN_2	| N | N | N | - | - | - | - | |
HN_3	| L | L | L | L | - | - | - | |
HN_4	| - | - | - | - | L | L | L | |
HN_5	| - | - | - | D | D | E | E | |
HN_6	| E | E | E | D | D | - | - | |
HN_7	| D | D | D | E | E | - | - | |
HN_8	| E | E | - | - | - | - | - | |
HN_9	| - | - | - | - | - | - | - | |
NU_10	| N | N | N | - | - | D | D | |
NU_11	| - | - | - | - | E | E | E | |
NU_12	| D | - | - | - | - | - | - | |
NU_13	| L | L | L | L | - | - | - | |
NU_14	| - | N | N | N | N | - | - | |
NU_15	| - | - | - | - | L | L | L | |
NU_16	| D | D | D | - | - | - | - | |
NU_17	| - | N | N | N | N | - | - | |
NU_18	| - | - | L | L | L | - | - | |
NU_19	| E | - | - | E | E | E | E | |
CT_20	| - | - | - | - | N | N | N | |
CT_21	| - | E | E | E | - | - | - | |
CT_22	| D | D | D | - | - | - | - | |
CT_23	| E | E | D | D | - | - | - | |
CT_24	| - | - | - | - | L | L | L | |
CT_25	| D | - | - | - | - | - | - | |
CT_26	| E | E | E | E | E | - | - | |
CT_27	| N | N | N | N | N | - | - | |
CT_28	| N | N | N | N | - | - | - | |
CT_29	| - | - | - | - | N | N | N | |
CT_30	| - | - | - | - | L | L | L | |
CT_31	| L | L | - | - | - | - | - | |
CT_32	| - | - | D | D | D | - | - | |
CT_33	| - | - | - | - | E | E | E | |
CT_34	| - | - | - | - | E | E | D | |
CT_35	| - | E | E | E | E | - | - | |
CT_36	| N | N | N | - | - | - | - | |
CT_37	| - | - | N | N | N | N | N | |
CT_38	| N | N | N | - | - | L | L | |
CT_39	| E | E | D | D | D | - | - | |
CT_40	| D | D | D | D | D | - | - | |
CT_41	| - | - | D | D | D | - | - | |
CT_42	| D | D | E | E | E | - | - | |
CT_43	| - | L | L | L | - | - | - | |
CT_44	| - | L | L | L | L | - | - | |
CT_45	| - | E | E | E | - | - | - | |
CT_46	| E | E | - | - | D | D | D | |
CT_47	| L | L | L | L | L | - | - | |
CT_48	| D | D | D | D | - | - | - | |
CT_49	| - | - | E | E | E | - | - | |
CT_50	| - | L | L | L | - | - | - | |
CT_51	| L | - | - | - | - | - | - | |
CT_52	| - | - | - | - | - | - | - | |
CT_53	| - | - | - | - | D | D | D | |
CT_54	| N | N | N | N | - | - | - | |
CT_55	| L | L | L | L | L | - | - | |
CT_56	| N | N | N | N | N | - | - | |
CT_57	| L | L | L | L | L | - | - | |
CT_58	| E | E | - | - | - | - | - | |
CT_59	| D | D | D | D | D | - | - | |
TR_60	| - | - | - | - | - | - | - | |
TR_61	| - | D | D | D | D | - | - | |
TR_62	| D | D | E | E | - | - | - | |
TR_63	| - | - | L | L | L | - | - | |
TR_64	| - | - | - | - | - | L | L | |
TR_65	| N | N | N | N | - | - | - | |
TR_66	| - | - | L | L | L | - | - | |
TR_67	| - | - | - | - | D | D | D | |
TR_68	| - | - | N | N | N | - | - | |
TR_69	| E | E | - | - | - | - | - | |
TR_70	| L | L | - | - | - | - | - | |
TR_71	| - | E | E | E | E | - | - | |
TR_72	| N | N | N | - | - | - | - | |
TR_73	| E | E | E | E | - | - | - | |
TR_74	| - | - | - | - | - | - | - | |
TR_75	| D | D | D | D | D | - | - | |
TR_76	| L | L | - | - | N | N | N | |
TR_77	| - | - | - | - | E | E | E | |
TR_78	| N | - | - | - | - | L | L | |
TR_79	| - | - | L | L | L | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 30
Consecutive days off constraints: 0
Consecutive shifts constraints: 45
Preferences: 90
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 120

---------------------------

Total cost: 285

Reading datasets/n080w8/WD-n080w8-6.txt
Demand created
Total time spent in the algorithm : 9.6
# New stochastic solver created!
# [week=6] Solving week no. 6 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=6] Generation demand no. 1 created (over 14 days).
0 20 15
0 14 30
0 20 30
0 19 30
0 20 30
0 20 30
0 14 0
0 14 15
0 19 22
0 19 30
0 14 30
0 19 30
0 19 30
0 19 30
0 17 7.5
0 19 30
0 20 30
0 15 15
0 14 30
0 14 30
0 18 30
0 16 7.5
0 14 15
0 18 30
0 16 15
0 20 30
0 14 22
0 14 7.5
0 18 30
0 18 30
0 20 30
0 20 15
0 16 7.5
0 20 30
0 18 30
0 15 15
0 16 15
0 14 30
0 14 30
0 14 22
0 14 15
0 20 15
0 14 22
0 20 15
0 14 7.5
0 20 15
0 14 7.5
0 14 22
0 14 0
0 13 22
0 20 15
0 18 30
0 19 30
0 17 15
0 14 15
0 19 30
0 14 0
0 14 7.5
0 15 15
0 18 30
0 16 30
0 14 15
0 14 7.5
0 15 15
0 16 22
0 17 15
0 20 15
0 18 30
0 20 15
0 15 15
0 14 15
0 15 15
0 16 15
0 19 30
0 19 30
0 19 30
0 15 15
0 18 30
0 16 22
0 20 15
# 
##################################################
# FullTime  -  Tot:20<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 2.5e+02
#    | max total we    : 35
# costs   : 
#    | cost shift: 6
#    | cost we   : 12
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<25  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 1.2e+02
#    | max total we    : 43
# costs   : 
#    | cost shift: 4.4
#    | cost we   : 15
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:4<6  |  Rest:5<6  |  WE:2  |  NOTcomplete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 25
#    | max total we    : 0
# costs   : 
#    | cost shift: 1.4
#    | cost we   : 0
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:10<15  |  Work:3<4  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 9
#    | max total we    : 10
# costs   : 
#    | cost shift: 0.6
#    | cost we   : 7.5
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.087: Sol from proc: 1  val: 90027885.400000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 90027885.40     0 /    9         80 | -9999004.00    15   300  
TM 0.153: Sol from proc: 1  val: 80026093.700000 (prev best: 90027885.400000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 80026093.70     0 /   24        380 | -9999728.60    15   300  
TM 0.218: Sol from proc: 1  val: 70023651.655556 (prev best: 80026093.700000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 70023651.66     0 /   47        474 | -9999931.67    15   300  
TM 0.278: Sol from proc: 1  val: 70020202.155556 (prev best: 70023651.655556)  tree size/procd: 1/0  cand list ins/size: 1/0
