# Launching Optimal Roster...
Reading datasets/n080w8/Sc-n080w8.txt
Reading datasets/n080w8/WD-n080w8-0.txt
Demand created
Reading datasets/n080w8/H0-n080w8-2.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
Solution number: 20   : 2486.36 
Solution number: 21   : 2335.98 
Solution number: 22   : 2244.13 
Solution number: 23   : 2127.75 
Solution number: 24   : 2033.62 
Solution number: 25   : 2004.63 
Solution number: 26   : 1976.00 
Solution number: 27   : 1897.58 
Solution number: 28   : 1872.59 
Solution number: 29   : 1805.72 
Solution number: 30   : 1738.16 
Solution number: 31   : 1717.06 
Solution number: 32   : 1665.28 
Solution number: 33   : 1648.08 
Solution number: 34   : 1624.22 
Solution number: 35   : 1590.07 
Solution number: 36   : 1581.10 
Solution number: 37   : 1567.45 
Solution number: 38   : 1549.93 
Solution number: 39   : 1548.77 
Solution number: 40   : 1541.60 
Solution number: 41   : 1541.54 
Solution number: 42   : 1524.39 
Solution number: 43   : 1514.27 
Solution number: 44   : 1498.24 
Solution number: 45   : 1495.73 
Solution number: 46   : 1489.35 
Solution number: 47   : 1488.33 
Solution number: 48   : 1463.18 
Solution number: 49   : 1460.42 
Solution number: 50   : 1425.23 
Solution number: 51   : 1423.97 
Solution number: 52   : 1423.84 
Solution number: 53   : 1411.06 
Solution number: 54   : 1410.92 
Solution number: 55   : 1410.13 
Solution number: 56   : 1402.03 
Solution number: 57   : 1401.82 
Solution number: 58   : 1396.67 
Solution number: 59   : 1395.00 
Solution number: 60   : 1369.55 
Solution number: 61   : 1367.55 
Solution number: 62   : 1365.00 
Solution number: 63   : 1365.00 
Solution number: 64   : 1365.00 
Solution number: 65   : 1365.00 
Solution number: 66   : 1365.00 
Solution number: 67   : 1365.00 
Solution number: 68   : 1365.08 
Solution number: 69   : 1365.00 
Solution number: 70   : 1365.00 
Solution number: 71   : 1365.00 
Solution number: 72   : 1367.60 
Solution number: 73   : 1366.85 
Solution number: 74   : 1365.00 
Solution number: 75   : 1365.00 
Solution number: 76   : 1365.00 
Solution number: 77   : 1365.00 
Solution number: 78   : 1365.00 
Solution number: 79   : 1365.00 
Solution number: 80   : 1365.00 
Solution number: 81   : 1365.00 
Solution number: 82   : 1365.00 
Solution number: 83   : 1368.00 
Solution number: 84   : 1365.53 
Solution number: 85   : 1365.53 
Solution number: 86   : 1365.45 
Solution number: 87   : 1365.00 
Solution number: 88   : 1365.00 
Solution number: 89   : 1367.69 
Solution number: 90   : 1367.50 
Solution number: 91   : 1367.43 
Solution number: 92   : 1367.43 
Solution number: 93   : 1367.43 
Solution number: 94   : 1367.43 
Solution number: 95   : 1367.43 
Solution number: 96   : 1367.43 
Solution number: 97   : 1367.43 
Solution number: 98   : 1367.42 
Solution number: 99   : 1367.42 
Solution number: 100  : 1368.33 
Solution number: 101  : 1368.33 
Solution number: 102  : 1368.33 
Solution number: 103  : 1368.33 
Solution number: 104  : 1368.33 
Solution number: 105  : 1368.33 
Solution number: 106  : 1369.90 
Solution number: 107  : 1368.64 
Solution number: 108  : 1368.64 
Solution number: 109  : 1368.64 
Solution number: 110  : 1368.33 
Solution number: 111  : 1368.33 
Solution number: 112  : 1370.00 
Solution number: 113  : 1370.00 
Solution number: 114  : 1370.00 
Solution number: 115  : 1370.00 
Solution number: 116  : 1370.00 
Solution number: 117  : 1370.00 
Solution number: 118  : 1370.00 
Solution number: 119  : 1370.00 
Solution number: 120  : 1370.00 
Solution number: 121  : 1370.00 
Solution number: 122  : 1370.00 
Solution number: 123  : 1370.00 
Solution number: 124  : 1370.00 
Solution number: 125  : 1370.00 
Solution number: 126  : 1370.00 
Solution number: 127  : 1370.00 
Solution number: 128  : 1370.00 
Solution number: 129  : 1373.12 
Solution number: 130  : 1373.12 
Solution number: 131  : 1371.67 
Solution number: 132  : 1371.67 
Solution number: 133  : 1371.67 
Solution number: 134  : 1371.67 
Solution number: 135  : 1371.67 
Solution number: 136  : 1370.00 
Solution number: 137  : 1370.00 
Solution number: 138  : 1370.00 
Solution number: 139  : 1370.00 
Solution number: 140  : 1370.00 
Solution number: 141  : 1370.00 
Solution number: 142  : 1370.00 
Solution number: 143  : 1370.00 
Solution number: 144  : 1370.00 
Solution number: 145  : 1370.00 
Solution number: 146  : 1370.00 
Solution number: 147  : 1370.00 
Solution number: 148  : 1370.00 
Solution number: 149  : 1370.00 
Solution number: 150  : 1375.00 
Solution number: 151  : 1372.50 
Solution number: 152  : 1372.00 
Solution number: 153  : 1372.00 
Solution number: 154  : 1371.67 
Solution number: 155  : 1371.67 
Solution number: 156  : 1371.67 
Solution number: 157  : 1371.67 
Solution number: 158  : 1379.00 
Solution number: 159  : 1379.00 
Solution number: 160  : 1377.50 
Solution number: 161  : 1377.50 
Solution number: 162  : 1377.50 
Solution number: 163  : 1377.50 
Solution number: 164  : 1377.50 
Solution number: 165  : 1376.67 
Solution number: 166  : 1376.25 
Solution number: 167  : 1376.25 
Solution number: 168  : 1376.25 
Solution number: 169  : 1375.00 
Solution number: 170  : 1375.00 
Solution number: 171  : 1375.00 
Column costs                          265 
-----------------------------------------
     Cons. shifts costs               225 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 40 
-----------------------------------------
History costs (counted)               120 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                   0 
Max worked weekend costs                0 
Coverage costs                        240 
-----------------------------------------

Total cost due to individual soft constraints = 2.6e+02
Total cost = 2.6e+02
Total cost due to individual soft constraints = 2.6e+02
Total cost = 2.6e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | - | - | L | L | L | |
HN_1	| - | - | N | N | N | - | - | |
HN_2	| - | N | N | N | N | - | - | |
HN_3	| - | - | - | L | L | L | L | |
HN_4	| - | - | - | - | D | D | N | |
HN_5	| D | D | D | - | - | - | - | |
HN_6	| - | - | D | D | D | - | - | |
HN_7	| L | L | - | - | E | E | E | |
HN_8	| E | E | E | E | E | - | - | |
HN_9	| - | - | - | - | - | L | L | |
NU_10	| N | - | - | L | L | L | L | |
NU_11	| L | L | - | - | - | - | - | |
NU_12	| L | L | L | L | - | - | - | |
NU_13	| - | - | - | - | - | E | E | |
NU_14	| - | E | E | E | - | - | - | |
NU_15	| E | E | - | - | - | - | - | |
NU_16	| - | - | D | D | D | - | - | |
NU_17	| - | - | N | N | N | N | N | |
NU_18	| D | D | - | - | E | E | L | |
NU_19	| N | - | - | E | E | D | D | |
CT_20	| L | - | - | - | - | - | - | |
CT_21	| L | L | L | - | - | - | - | |
CT_22	| E | E | E | - | - | - | - | |
CT_23	| - | - | - | - | N | N | N | |
CT_24	| L | L | L | - | - | - | - | |
CT_25	| - | - | D | D | D | - | - | |
CT_26	| D | D | - | - | L | L | L | |
CT_27	| N | - | - | N | N | N | N | |
CT_28	| - | - | - | N | N | N | N | |
CT_29	| D | D | - | - | - | - | - | |
CT_30	| - | - | E | E | E | - | - | |
CT_31	| E | E | E | - | - | - | - | |
CT_32	| D | D | D | - | - | - | - | |
CT_33	| - | - | D | D | D | - | - | |
CT_34	| L | - | - | - | - | - | - | |
CT_35	| - | N | N | N | N | - | - | |
CT_36	| N | N | N | N | - | - | - | |
CT_37	| - | - | D | D | D | - | - | |
CT_38	| E | E | - | - | L | L | L | |
CT_39	| L | L | L | L | - | - | - | |
CT_40	| N | - | - | D | D | D | D | |
CT_41	| - | - | - | - | - | D | D | |
CT_42	| N | N | N | N | N | - | - | |
CT_43	| - | L | L | L | - | - | - | |
CT_44	| D | - | - | L | L | L | L | |
CT_45	| - | - | - | - | - | D | D | |
CT_46	| L | L | L | L | L | - | - | |
CT_47	| D | D | - | - | E | E | D | |
CT_48	| N | N | N | N | N | - | - | |
CT_49	| - | - | L | L | L | - | - | |
CT_50	| D | D | D | - | - | - | - | |
CT_51	| - | N | N | N | N | - | - | |
CT_52	| - | E | E | E | - | - | - | |
CT_53	| E | E | E | E | - | - | - | |
CT_54	| - | - | - | D | D | E | E | |
CT_55	| - | - | - | E | E | E | E | |
CT_56	| - | - | L | L | L | - | - | |
CT_57	| N | - | - | D | D | E | E | |
CT_58	| E | E | E | E | - | - | - | |
CT_59	| - | - | - | - | N | N | N | |
TR_60	| - | - | - | - | - | L | L | |
TR_61	| - | - | - | D | D | E | E | |
TR_62	| - | - | - | - | - | E | E | |
TR_63	| - | - | - | E | E | D | D | |
TR_64	| - | N | N | N | N | - | - | |
TR_65	| - | - | - | - | - | - | - | |
TR_66	| D | D | D | - | - | - | - | |
TR_67	| E | - | - | - | - | - | - | |
TR_68	| L | L | L | - | - | - | - | |
TR_69	| L | L | L | - | - | - | - | |
TR_70	| N | N | N | N | - | - | - | |
TR_71	| - | - | - | L | L | L | L | |
TR_72	| E | E | E | - | - | - | - | |
TR_73	| - | - | - | - | D | D | E | |
TR_74	| - | - | E | E | E | - | - | |
TR_75	| - | - | - | E | E | L | L | |
TR_76	| D | D | L | L | L | - | - | |
TR_77	| E | E | - | - | - | - | - | |
TR_78	| - | - | N | N | N | - | - | |
TR_79	| - | - | D | D | D | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 225
Preferences: 40
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 0

---------------------------

Total cost: 265

Reading datasets/n080w8/WD-n080w8-4.txt
Demand created
Total time spent in the algorithm : 37
# New stochastic solver created!
# [week=1] Solving week no. 1 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=1] Generation demand no. 1 created (over 14 days).
0 4 15
0 1.5 0
0 4 0
0 4 15
0 3 15
0 4 0
0 1.5 0
0 2.5 7.5
0 4 0
0 2.7 15
0 2.5 7.5
0 2 0
0 4 0
0 2.7 15
0 2.4 0
0 2 0
0 4 0
0 4 7.5
0 2.5 7.5
0 2.5 7.5
0 1 0
0 2.4 0
0 2.4 0
0 3 15
0 2.4 0
0 4 0
0 2.5 7.5
0 2.5 7.5
0 4 15
0 2 0
0 4 0
0 4 0
0 2.4 0
0 4 0
0 1 0
0 3.2 0
0 3.2 0
0 1.5 0
0 2.5 7.5
0 2 0
0 2.5 7.5
0 2.7 15
0 2.5 0
0 4 0
0 2.5 7.5
0 2.7 15
0 2.5 0
0 2.5 7.5
0 2.5 0
0 1.5 0
0 4 0
0 4 0
0 4 0
0 3.2 0
0 3.2 7.5
0 4 15
0 1.5 0
0 2.5 7.5
0 3.2 0
0 3 15
0 2.7 15
0 3.2 7.5
0 1.6 7.5
0 3.2 7.5
0 3.2 0
0 0 0
0 4 0
0 1 0
0 4 0
0 2.4 0
0 3.2 0
0 3.2 7.5
0 2.4 0
0 3 15
0 4 0
0 4 15
0 2.5 0
0 2 0
0 2.4 0
0 4 0
# 
##################################################
# FullTime  -  Tot:20<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 94
#    | max total shifts: 2.1e+02
#    | max total we    : 21
# costs   : 
#    | cost shift: 18
#    | cost we   : 22
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<25  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 69
#    | max total shifts: 1.3e+02
#    | max total we    : 23
# costs   : 
#    | cost shift: 16
#    | cost we   : 22
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:4<6  |  Rest:5<6  |  WE:2  |  NOTcomplete
# min/max : 
#    | min total shifts: 48
#    | max total shifts: 89
#    | max total we    : 8
# costs   : 
#    | cost shift: 16
#    | cost we   : 15
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:10<15  |  Work:3<4  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 43
#    | max total shifts: 71
#    | max total we    : 10
# costs   : 
#    | cost shift: 16
#    | cost we   : 15
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 90027120.14     2 /   10         80 | -9999120.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 80022838.81     3 /   25        380 | -9999407.97    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 70019861.64     5 /   41        680 | -9999676.40    15   300  
TM 0.358: Sol from proc: 1  val: 60017368.766667 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 60017368.77     0 /   53        980 | -9998508.40    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 60012579.40     2 /   76        541 | -9999407.65    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 40009915.89     6 /  103        841 | -9999246.24    15   300  
TM 0.664: Sol from proc: 1  val: 30008740.666666 (prev best: 60017368.766667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 30008740.67     0 /  112       1141 | -9999980.80    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 30007933.20     5 /  122        680 | -9999917.33    15   300  
TM 0.799: Sol from proc: 1  val: 20007900.400000 (prev best: 30008740.666666)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 20007900.40     0 /  126        980 |    -307.20    15   300  
TM 0.893: Sol from proc: 1  val: 20006904.466667 (prev best: 20007900.400000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 20006904.47     0 /  131        750 |    -298.83    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 20005692.25    46 /  162        754 | -9999398.21    15   292  
