# Launching Optimal Roster...
Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/H0-n100w4-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:    43 /    30    15 |        895     810.73     810.73 |      180     820.00    89 /  252       8270 |      -0.36   100     2  
BCP:    43 /    30    15 |        895     810.73     810.73 |      181     820.00    89 /  252       8272 |      -0.36   100     2  
BCP:    43 /    30    15 |        895     810.73     810.73 |      182     820.00    89 /  252       8274 |      -0.36   100     2  
BCP:    43 /    30    15 |        895     810.73     810.73 |      183     820.00    89 /  252       8276 |      -0.36   100     2  
BCP:    43 /    30    15 |        895     810.73     810.73 |      184     820.00    89 /  252       8278 |      -0.36   100     2  
BCP:    43 /    30    15 |        895     810.73     810.73 |      185     820.00    89 /  252       8280 |      -0.36   100     2  
BCP:    43 /    30    15 |        895     810.73     810.73 |      186     820.00    89 /  252       8282 |      -0.36   100     2  
BCP:    43 /    30    15 |        895     810.73     810.73 |      187     820.00    89 /  252       8284 |      -0.36   100     2  
BCP:    43 /    30    15 |        895     810.73     810.73 |      188     820.00    89 /  252       8286 |      -0.36   100     2  
BCP:    43 /    30    15 |        895     810.73     810.73 |      189     820.00    89 /  252       8288 |      -0.36   100     2  
BCP:    43 /    30    15 |        895     810.73     810.73 |      190     820.00    89 /  252       8290 |      -0.36   100     2  
BCP:    43 /    30    15 |        895     810.73     810.73 |      191     820.00    89 /  252       8292 |      -0.36   100     2  
BCP:    43 /    30    15 |        895     810.73     810.73 |      192     820.00    89 /  252       8294 |      -0.36   100     2  
BCP:    43 /    30    15 |        895     810.73     810.73 |      193     820.00    89 /  252       8296 |      -0.36   100     2  
BCP:    43 /    30    15 |        895     810.73     810.73 |      194     820.00    89 /  252       8298 |      -0.36   100     2  
BCP:    43 /    30    15 |        895     810.73     810.73 |      195     820.00    89 /  252       8300 |      -0.36   100     2  
BCP:    43 /    30    15 |        895     810.73     810.73 |      196     820.00    89 /  252       8302 |      -0.36   100     2  
BCP:    43 /    30    15 |        895     810.73     810.73 |      197     820.00    89 /  252       8304 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |        895     810.73     810.73 |        -          -            -          - |          -     -     - 
BCP:    46 /    32    16 |        895     810.73     810.73 |      198     821.67    82 /  249       8298 |      -3.53   100    10  
BCP:    46 /    32    16 |        895     810.73     810.73 |      199     821.67    82 /  249       8282 |      -2.12   100    10  
BCP:    46 /    32    16 |        895     810.73     810.73 |      200     821.67    82 /  249       8292 |      -2.66   100     6  
BCP:    46 /    32    16 |        895     810.73     810.73 |      201     821.67    82 /  249       8298 |      -3.55   100    10  
BCP:    46 /    32    16 |        895     810.73     810.73 |      202     821.67    82 /  249       8308 |      -2.71   100    18  
BCP:    46 /    32    16 |        895     810.73     810.73 |      203     821.67    82 /  249       8326 |      -1.95   100    14  
BCP:    46 /    32    16 |        895     810.73     810.73 |      204     821.67    82 /  249       8340 |      -2.33   100    10  
BCP:    46 /    32    16 |        895     810.73     810.73 |      205     821.67    82 /  249       8337 |      -1.71   100    12  
BCP:    46 /    32    16 |        895     810.73     810.73 |      206     821.67    82 /  249       8349 |      -1.38   100     4  
BCP:    46 /    32    16 |        895     810.73     810.73 |      207     821.67    82 /  249       8353 |      -1.02   100     2  
BCP:    46 /    32    16 |        895     810.73     810.73 |      208     821.67    82 /  249       8355 |      -1.02   100     2  
BCP:    46 /    32    16 |        895     810.73     810.73 |      209     821.67    82 /  249       8357 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |        895     810.73     810.73 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |        895     810.73     810.73 |      210     825.00    56 /  231       8351 |      -9.48   100    26  
BCP:    49 /    34    17 |        895     810.73     810.73 |      211     825.00    56 /  231       8314 |     -14.66   100    15  
BCP:    49 /    34    17 |        895     810.73     810.73 |      212     825.00    56 /  231       8329 |      -3.60   100    17  
BCP:    49 /    34    17 |        895     810.73     810.73 |      213     825.00    56 /  231       8317 |      -2.01   100     6  
BCP:    49 /    34    17 |        895     810.73     810.73 |      214     825.00    56 /  231       8323 |      -2.82   100     8  
BCP:    49 /    34    17 |        895     810.73     810.73 |      215     825.00    56 /  231       8331 |     -13.57   100     8  
BCP:    49 /    34    17 |        895     810.73     810.73 |      216     825.00    56 /  231       8339 |     -13.53   100    13  
BCP:    49 /    34    17 |        895     810.73     810.73 |      217     825.00    56 /  231       8352 |      -5.83   100     6  
BCP:    49 /    34    17 |        895     810.73     810.73 |      218     825.00    56 /  231       8333 |      -5.19   100     8  
BCP:    49 /    34    17 |        895     810.73     810.73 |      219     825.00    56 /  231       8341 |      -3.83   100     4  
BCP:    49 /    34    17 |        895     810.73     810.73 |      220     825.00    56 /  231       8324 |      -1.69   100     4  
BCP:    49 /    34    17 |        895     810.73     810.73 |      221     825.00    56 /  231       8328 |      -0.71   100     4  
BCP:    49 /    34    17 |        895     810.73     810.73 |      222     825.00    56 /  231       8332 |      -3.71   100     2  
BCP:    49 /    34    17 |        895     810.73     810.73 |      223     825.00    56 /  231       8334 |     -11.43   100     4  
BCP:    49 /    34    17 |        895     810.73     810.73 |      224     825.00    56 /  231       8338 |      -0.33   100     2  
BCP:    49 /    34    17 |        895     810.73     810.73 |      225     825.00    56 /  231       8340 |      -4.10   100     6  
BCP:    49 /    34    17 |        895     810.73     810.73 |      226     825.00    56 /  231       8346 |      -0.13   100     2  
BCP:    49 /    34    17 |        895     810.73     810.73 |      227     825.00    56 /  231       8348 |      -3.68   100     2  
BCP:    49 /    34    17 |        895     810.73     810.73 |      228     825.00    56 /  231       8350 |      -0.26   100     2  
BCP:    49 /    34    17 |        895     810.73     810.73 |      229     825.00    56 /  231       8352 |      -2.11   100     2  
BCP:    49 /    34    17 |        895     810.73     810.73 |      230     825.00    56 /  231       8354 |      -0.88   100     4  
BCP:    49 /    34    17 |        895     810.73     810.73 |      231     825.00    56 /  231       8358 |     -10.00   100     4  
BCP:    49 /    34    17 |        895     810.73     810.73 |      232     825.00    56 /  231       8362 |      -7.62   100     2  
BCP:    49 /    34    17 |        895     810.73     810.73 |      233     825.00    56 /  231       8364 |      -0.62   100     2  
BCP:    49 /    34    17 |        895     810.73     810.73 |      234     825.00    56 /  231       8355 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |        895     810.73     810.73 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |        895     810.73     810.73 |      235     828.51    91 /  256       8355 |      -7.57   100     4  
BCP:    52 /    36    18 |        895     810.73     810.73 |      236     828.51    91 /  256       8285 |      -7.57   100     4  
BCP:    52 /    36    18 |        895     810.73     810.73 |      237     825.00    86 /  250       8289 |      -1.79   100     4  
BCP:    52 /    36    18 |        895     810.73     810.73 |      238     825.00    86 /  250       8293 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |        895     810.73     810.73 |        -          -            -          - |          -     -     - 
BCP:    55 /    38    19 |        895     810.73     810.73 |      239     825.00    54 /  230       8283 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    58 /    40    20 |        895     810.73     810.73 |        -          -            -          - |          -     -     - 
BCP:    58 /    40    20 |        895     810.73     810.73 |      240     825.00    58 /  232       8283 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |        895     810.73     810.73 |        -          -            -          - |          -     -     - 
BCP:    61 /    42    21 |        895     810.73     810.73 |      241     868.33    65 /  239       8283 |     -10.42   100    26  
BCP:    61 /    42    21 |        895     810.73     810.73 |      242     868.33    65 /  239       4897 |     -10.00   100    26  
BCP:    61 /    42    21 |        895     810.73     810.73 |      243     868.33    65 /  239       4803 |     -23.03   100    20  
BCP:    61 /    42    21 |        895     810.73     810.73 |      244     868.33    65 /  239       4662 |     -18.49   100    20  
BCP:    61 /    42    21 |        895     810.73     810.73 |      245     868.33    65 /  239       4604 |     -11.67   100    21  
BCP:    61 /    42    21 |        895     810.73     810.73 |      246     868.33    65 /  239       4432 |     -12.00   100    16  
BCP:    61 /    42    21 |        895     810.73     810.73 |      247     868.33    65 /  239       4418 |     -11.67   100    20  
BCP:    61 /    42    21 |        895     810.73     810.73 |      248     867.50    62 /  238       4372 |     -15.00   100    14  
BCP:    61 /    42    21 |        895     810.73     810.73 |      249     867.50    62 /  238       4310 |     -12.24   100    18  
BCP:    61 /    42    21 |        895     810.73     810.73 |      250     867.50    62 /  238       4328 |     -15.00   100    12  
BCP:    61 /    42    21 |        895     810.73     810.73 |      251     862.50    48 /  227       4322 |     -20.00   100    22  
BCP:    61 /    42    21 |        895     810.73     810.73 |      252     862.50    48 /  227       4344 |     -16.50   100    16  
BCP:    61 /    42    21 |        895     810.73     810.73 |      253     862.50    48 /  227       4360 |     -16.48   100    12  
BCP:    61 /    42    21 |        895     810.73     810.73 |      254     862.50    48 /  227       4359 |     -12.95   100    18  
BCP:    61 /    42    21 |        895     810.73     810.73 |      255     862.50    48 /  227       4377 |     -10.58   100    10  
BCP:    61 /    42    21 |        895     810.73     810.73 |      256     862.50    48 /  227       4369 |     -13.88   100    12  
BCP:    61 /    42    21 |        895     810.73     810.73 |      257     862.50    48 /  227       4381 |     -14.06   100    14  
BCP:    61 /    42    21 |        895     810.73     810.73 |      258     862.50    48 /  227       4303 |     -11.50   100     8  
BCP:    61 /    42    21 |        895     810.73     810.73 |      259     862.50    48 /  227       4311 |      -7.50   100    10  
BCP:    61 /    42    21 |        895     810.73     810.73 |      260     862.50    48 /  227       4259 |     -17.50   100    10  
BCP:    61 /    42    21 |        895     810.73     810.73 |      261     862.50    48 /  227       4269 |     -10.00   100     8  
BCP:    61 /    42    21 |        895     810.73     810.73 |      262     857.50    52 /  229       4277 |     -13.64   100     8  
BCP:    61 /    42    21 |        895     810.73     810.73 |      263     857.50    52 /  229       4268 |     -12.38   100    10  
BCP:    61 /    42    21 |        895     810.73     810.73 |      264     857.50    52 /  229       4278 |     -23.69   100    10  
BCP:    61 /    42    21 |        895     810.73     810.73 |      265     857.50    52 /  229       4288 |     -13.21   100     8  
BCP:    61 /    42    21 |        895     810.73     810.73 |      266     857.50    52 /  229       4280 |      -8.75   100     8  
BCP:    61 /    42    21 |        895     810.73     810.73 |      267     857.50    52 /  229       4288 |      -7.84   100     4  
BCP:    61 /    42    21 |        895     810.73     810.73 |      268     857.50    52 /  229       4292 |     -25.00   100     8  
BCP:    61 /    42    21 |        895     810.73     810.73 |      269     857.50    52 /  229       4300 |      -2.32   100     4  
