# Launching Optimal Roster...
Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/H0-n100w4-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    2428.61   104 /  169       3649 |     -40.08    68    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    2420.00    90 /  159       3711 |     -52.00   100    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    2413.33    95 /  167       3748 |     -20.00   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    2398.33    83 /  159       3766 |     -31.67   100    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    2352.08    67 /  150       3803 |     -30.00   100    25  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    2303.47    79 /  155       3828 |     -42.50   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    2194.60    91 /  162       3856 |     -36.43   100    19  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    2179.72    71 /  149       3875 |     -17.23   100    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    2178.89    89 /  159       3902 |    -118.33   100    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    2062.22    86 /  156       3956 |     -45.00   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    2023.33    55 /  140       3986 |     -47.50   100    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    1970.42    58 /  140       4013 |     -15.00   100    25  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    1968.83    83 /  156       4038 |     -71.50   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    1892.22    90 /  162       4072 |     -30.56   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    1828.00    83 /  158       4094 |     -64.00   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    1788.89    78 /  152       4114 |     -31.00   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    1772.67    68 /  148       4140 |     -50.00   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    1744.00    65 /  145       4160 |     -16.50   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    1740.83    78 /  153       4176 |     -25.83   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    1740.83    78 /  153       4188 |    -115.00   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    1717.05    78 /  152       4216 |     -11.54   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    1704.02    97 /  162       4232 |     -30.00   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    1702.50    86 /  157       4244 |     -60.00   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    1692.50    77 /  151       4260 |     -90.00   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    1685.00    72 /  149       4286 |     -45.00   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    1675.00    65 /  147       4298 |     -15.00   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    1670.00    61 /  144       4310 |     -35.00   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    1650.00    68 /  149       4320 |     -20.00   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    1650.00    68 /  149       4330 |     -40.00   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    1630.67    84 /  157       4342 |      -4.00   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    1630.00    73 /  151       4352 |     -70.00   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    1610.00    81 /  155       4366 |     -20.00   100     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    1610.00    81 /  155       4374 |     -10.00   100     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    1600.00    83 /  157       4382 |     -10.00   100     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    1598.33    86 /  158       4388 |      -6.67   100     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    1598.33    86 /  158       4394 |      -6.67   100     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    1595.00    84 /  157       4398 |       0.00   100     0  
TM 2.402: Sol from proc: 1  val: 1725.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       1725    1595.00    1595.00 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       1725    1595.00    1595.00 |       54    1595.10    80 /  157       4398 |      -4.11   100    18  
BCP:     1 /     2     1 |       1725    1595.00    1595.00 |       55    1595.00    71 /  150       4271 |      -1.15   100    12  
BCP:     1 /     2     1 |       1725    1595.00    1595.00 |       56    1595.00    71 /  150       4283 |      -5.00   100    10  
BCP:     1 /     2     1 |       1725    1595.00    1595.00 |       57    1595.00    71 /  150       4293 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       1725    1595.00    1595.00 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       1725    1595.00    1595.00 |       58    1595.00    97 /  166       4288 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       1725    1595.00    1595.00 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       1725    1595.00    1595.00 |       59    1595.00    77 /  155       4288 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       1725    1595.00    1595.00 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       1725    1595.00    1595.00 |       60    1595.62    75 /  154       4288 |      -5.00   100    14  
BCP:    10 /     8     4 |       1725    1595.00    1595.00 |       61    1595.00    72 /  153       4302 |     -10.00   100     6  
BCP:    10 /     8     4 |       1725    1595.00    1595.00 |       62    1595.00    72 /  153       4308 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |       1725    1595.00    1595.00 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |       1725    1595.00    1595.00 |       63    1597.50    46 /  138       4300 |     -10.00   100    15  
BCP:    13 /    10     5 |       1725    1595.00    1595.00 |       64    1597.50    46 /  138       4315 |     -10.00   100    14  
BCP:    13 /    10     5 |       1725    1595.00    1595.00 |       65    1597.50    46 /  138       4329 |     -10.00   100    12  
BCP:    13 /    10     5 |       1725    1595.00    1595.00 |       66    1597.50    46 /  138       4341 |     -10.00   100    12  
BCP:    13 /    10     5 |       1725    1595.00    1595.00 |       67    1596.67    58 /  145       4353 |      -6.67   100    10  
BCP:    13 /    10     5 |       1725    1595.00    1595.00 |       68    1595.94    81 /  159       4363 |      -4.50   100     9  
BCP:    13 /    10     5 |       1725    1595.00    1595.00 |       69    1595.56    73 /  155       4372 |      -6.67   100     8  
BCP:    13 /    10     5 |       1725    1595.00    1595.00 |       70    1595.00    69 /  153       4380 |     -10.00   100     6  
BCP:    13 /    10     5 |       1725    1595.00    1595.00 |       71    1595.00    69 /  153       4386 |     -10.00   100    10  
BCP:    13 /    10     5 |       1725    1595.00    1595.00 |       72    1595.00    69 /  153       4396 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |       1725    1595.00    1595.00 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |       1725    1595.00    1595.00 |       73    1595.56    56 /  143       4394 |      -5.00   100     8  
BCP:    16 /    12     6 |       1725    1595.00    1595.00 |       74    1595.56    56 /  143       4402 |      -5.00   100    10  
BCP:    16 /    12     6 |       1725    1595.00    1595.00 |       75    1595.56    56 /  143       4412 |      -0.67   100     4  
BCP:    16 /    12     6 |       1725    1595.00    1595.00 |       76    1595.56    56 /  143       4416 |      -0.67   100     4  
BCP:    16 /    12     6 |       1725    1595.00    1595.00 |       77    1595.56    56 /  143       4420 |      -3.67   100     8  
BCP:    16 /    12     6 |       1725    1595.00    1595.00 |       78    1595.56    56 /  143       4428 |      -5.00   100     4  
BCP:    16 /    12     6 |       1725    1595.00    1595.00 |       79    1595.56    56 /  143       4432 |      -3.33   100     4  
BCP:    16 /    12     6 |       1725    1595.00    1595.00 |       80    1595.56    56 /  143       4436 |      -3.33   100     6  
BCP:    16 /    12     6 |       1725    1595.00    1595.00 |       81    1595.56    56 /  143       4442 |      -3.33   100     2  
BCP:    16 /    12     6 |       1725    1595.00    1595.00 |       82    1595.56    56 /  143       4444 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |       1725    1595.00    1595.00 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |       1725    1595.00    1595.00 |       83    1615.00    35 /  131       4444 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       1725    1595.00    1595.00 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |       1725    1595.00    1595.00 |       84    1625.00    43 /  136       4404 |     -10.00   100    17  
BCP:    22 /    16     8 |       1725    1595.00    1595.00 |       85    1624.38    51 /  141       4356 |      -5.00   100    13  
BCP:    22 /    16     8 |       1725    1595.00    1595.00 |       86    1624.38    51 /  141       4369 |      -5.00   100    14  
BCP:    22 /    16     8 |       1725    1595.00    1595.00 |       87    1622.92    49 /  141       4383 |      -3.33   100     4  
BCP:    22 /    16     8 |       1725    1595.00    1595.00 |       88    1622.92    49 /  141       4387 |      -3.33   100     4  
BCP:    22 /    16     8 |       1725    1595.00    1595.00 |       89    1622.92    49 /  141       4391 |      -3.33   100     4  
BCP:    22 /    16     8 |       1725    1595.00    1595.00 |       90    1622.92    49 /  141       4395 |      -3.33   100     6  
BCP:    22 /    16     8 |       1725    1595.00    1595.00 |       91    1622.08    54 /  143       4401 |      -1.25   100     8  
BCP:    22 /    16     8 |       1725    1595.00    1595.00 |       92    1622.08    54 /  143       4409 |      -1.25   100     4  
BCP:    22 /    16     8 |       1725    1595.00    1595.00 |       93    1622.08    54 /  143       4413 |      -2.08   100     4  
BCP:    22 /    16     8 |       1725    1595.00    1595.00 |       94    1622.08    54 /  143       4417 |      -0.83   100     2  
BCP:    22 /    16     8 |       1725    1595.00    1595.00 |       95    1622.08    54 /  143       4419 |      -0.83   100     4  
BCP:    22 /    16     8 |       1725    1595.00    1595.00 |       96    1622.08    54 /  143       4423 |      -0.83   100     2  
BCP:    22 /    16     8 |       1725    1595.00    1595.00 |       97    1622.08    54 /  143       4425 |      -0.83   100     2  
BCP:    22 /    16     8 |       1725    1595.00    1595.00 |       98    1622.08    54 /  143       4427 |      -1.25   100     4  
BCP:    22 /    16     8 |       1725    1595.00    1595.00 |       99    1622.08    54 /  143       4431 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       1725    1595.00    1595.00 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |       1725    1595.00    1595.00 |      100    1625.00    42 /  134       4426 |      -5.00   100     4  
BCP:    25 /    18     9 |       1725    1595.00    1595.00 |      101    1625.00    42 /  134       4416 |      -5.00   100     4  
BCP:    25 /    18     9 |       1725    1595.00    1595.00 |      102    1625.00    42 /  134       4420 |      -5.00   100     6  
BCP:    25 /    18     9 |       1725    1595.00    1595.00 |      103    1625.00    42 /  134       4426 |      -0.97   100     6  
BCP:    25 /    18     9 |       1725    1595.00    1595.00 |      104    1625.00    42 /  134       4432 |      -2.86   100     2  
BCP:    25 /    18     9 |       1725    1595.00    1595.00 |      105    1625.00    42 /  134       4434 |     -10.00   100     6  
BCP:    25 /    18     9 |       1725    1595.00    1595.00 |      106    1625.00    42 /  134       4440 |     -10.00   100     2  
BCP:    25 /    18     9 |       1725    1595.00    1595.00 |      107    1625.00    42 /  134       4442 |     -10.00   100     2  
BCP:    25 /    18     9 |       1725    1595.00    1595.00 |      108    1625.00    42 /  134       4444 |     -10.00   100     2  
BCP:    25 /    18     9 |       1725    1595.00    1595.00 |      109    1625.00    42 /  134       4446 |     -10.00   100     2  
BCP:    25 /    18     9 |       1725    1595.00    1595.00 |      110    1625.00    42 /  134       4448 |     -10.00   100     2  
BCP:    25 /    18     9 |       1725    1595.00    1595.00 |      111    1623.75    50 /  141       4436 |      -2.50   100     6  
BCP:    25 /    18     9 |       1725    1595.00    1595.00 |      112    1623.75    50 /  141       4442 |      -8.75   100     8  
BCP:    25 /    18     9 |       1725    1595.00    1595.00 |      113    1623.75    50 /  141       4450 |      -2.50   100     6  
BCP:    25 /    18     9 |       1725    1595.00    1595.00 |      114    1623.75    50 /  141       4456 |      -2.50   100     4  
BCP:    25 /    18     9 |       1725    1595.00    1595.00 |      115    1623.33    46 /  138       4460 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       1725    1595.00    1595.00 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |       1725    1595.00    1595.00 |      116    1628.75    38 /  132       4460 |      -5.00   100    14  
BCP:    28 /    20    10 |       1725    1595.00    1595.00 |      117    1628.75    38 /  132       4474 |      -2.99   100     9  
BCP:    28 /    20    10 |       1725    1595.00    1595.00 |      118    1628.75    38 /  132       4468 |      -3.31   100     8  
BCP:    28 /    20    10 |       1725    1595.00    1595.00 |      119    1628.75    38 /  132       4476 |      -3.25   100     6  
BCP:    28 /    20    10 |       1725    1595.00    1595.00 |      120    1628.75    38 /  132       4482 |      -7.43   100    12  
BCP:    28 /    20    10 |       1725    1595.00    1595.00 |      121    1628.75    38 /  132       4494 |      -7.08   100     8  
BCP:    28 /    20    10 |       1725    1595.00    1595.00 |      122    1628.75    38 /  132       4502 |      -2.50   100    12  
BCP:    28 /    20    10 |       1725    1595.00    1595.00 |      123    1628.75    38 /  132       4514 |      -2.39   100     8  
BCP:    28 /    20    10 |       1725    1595.00    1595.00 |      124    1628.75    38 /  132       4522 |      -6.67   100    12  
BCP:    28 /    20    10 |       1725    1595.00    1595.00 |      125    1628.75    38 /  132       4534 |      -5.80   100     6  
BCP:    28 /    20    10 |       1725    1595.00    1595.00 |      126    1628.75    38 /  132       4540 |      -6.35   100     4  
BCP:    28 /    20    10 |       1725    1595.00    1595.00 |      127    1628.75    38 /  132       4544 |     -16.46   100     6  
BCP:    28 /    20    10 |       1725    1595.00    1595.00 |      128    1628.75    38 /  132       4550 |      -6.77   100    10  
BCP:    28 /    20    10 |       1725    1595.00    1595.00 |      129    1628.75    38 /  132       4560 |      -2.76   100     8  
BCP:    28 /    20    10 |       1725    1595.00    1595.00 |      130    1628.75    38 /  132       4568 |      -2.60   100     6  
BCP:    28 /    20    10 |       1725    1595.00    1595.00 |      131    1628.75    38 /  132       4574 |      -6.28   100     9  
BCP:    28 /    20    10 |       1725    1595.00    1595.00 |      132    1628.75    38 /  132       4583 |      -2.50   100     4  
BCP:    28 /    20    10 |       1725    1595.00    1595.00 |      133    1628.75    38 /  132       4587 |     -15.83   100     8  
BCP:    28 /    20    10 |       1725    1595.00    1595.00 |      134    1628.75    38 /  132       4595 |      -6.25   100     6  
BCP:    28 /    20    10 |       1725    1595.00    1595.00 |      135    1628.75    38 /  132       4601 |      -2.50   100     6  
BCP:    28 /    20    10 |       1725    1595.00    1595.00 |      136    1627.50    38 /  132       4607 |      -1.43   100     4  
BCP:    28 /    20    10 |       1725    1595.00    1595.00 |      137    1627.50    38 /  132       4611 |      -1.43   100     2  
BCP:    28 /    20    10 |       1725    1595.00    1595.00 |      138    1627.50    38 /  132       4613 |      -1.43   100     2  
BCP:    28 /    20    10 |       1725    1595.00    1595.00 |      139    1627.50    38 /  132       4615 |      -1.43   100     2  
BCP:    28 /    20    10 |       1725    1595.00    1595.00 |      140    1627.50    38 /  132       4617 |      -0.91   100     4  
BCP:    28 /    20    10 |       1725    1595.00    1595.00 |      141    1627.50    38 /  132       4621 |      -0.10   100     4  
BCP:    28 /    20    10 |       1725    1595.00    1595.00 |      142    1627.50    38 /  132       4625 |      -0.12   100     2  
BCP:    28 /    20    10 |       1725    1595.00    1595.00 |      143    1627.50    38 /  132       4627 |      -0.12   100     3  
BCP:    28 /    20    10 |       1725    1595.00    1595.00 |      144    1627.50    38 /  132       4630 |      -0.12   100     2  
BCP:    28 /    20    10 |       1725    1595.00    1595.00 |      145    1627.50    38 /  132       4632 |      -0.10   100     2  
BCP:    28 /    20    10 |       1725    1595.00    1595.00 |      146    1627.50    38 /  132       4634 |      -0.11   100     2  
BCP:    28 /    20    10 |       1725    1595.00    1595.00 |      147    1627.50    38 /  132       4636 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |       1725    1595.00    1595.00 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |       1725    1595.00    1595.00 |      148    1637.50    32 /  129       4631 |     -10.00   100    10  
BCP:    31 /    22    11 |       1725    1595.00    1595.00 |      149    1637.50    32 /  129       4569 |      -5.71   100     6  
BCP:    31 /    22    11 |       1725    1595.00    1595.00 |      150    1635.00    34 /  130       4575 |      -6.19   100    14  
BCP:    31 /    22    11 |       1725    1595.00    1595.00 |      151    1635.00    34 /  130       4589 |      -1.76   100     6  
BCP:    31 /    22    11 |       1725    1595.00    1595.00 |      152    1635.00    34 /  130       4595 |      -2.35   100     6  
BCP:    31 /    22    11 |       1725    1595.00    1595.00 |      153    1635.00    34 /  130       4601 |      -3.63   100    10  
BCP:    31 /    22    11 |       1725    1595.00    1595.00 |      154    1635.00    34 /  130       4611 |      -2.86   100     7  
BCP:    31 /    22    11 |       1725    1595.00    1595.00 |      155    1635.00    34 /  130       4618 |      -3.20   100     8  
BCP:    31 /    22    11 |       1725    1595.00    1595.00 |      156    1635.00    34 /  130       4626 |      -1.81   100     6  
BCP:    31 /    22    11 |       1725    1595.00    1595.00 |      157    1635.00    34 /  130       4632 |      -2.28   100     6  
BCP:    31 /    22    11 |       1725    1595.00    1595.00 |      158    1635.00    34 /  130       4638 |      -3.04   100     6  
BCP:    31 /    22    11 |       1725    1595.00    1595.00 |      159    1635.00    34 /  130       4644 |      -0.91   100     2  
BCP:    31 /    22    11 |       1725    1595.00    1595.00 |      160    1635.00    34 /  130       4634 |      -0.91   100     2  
BCP:    31 /    22    11 |       1725    1595.00    1595.00 |      161    1635.00    34 /  130       4636 |      -3.64   100     8  
BCP:    31 /    22    11 |       1725    1595.00    1595.00 |      162    1635.00    34 /  130       4644 |      -0.59   100     2  
BCP:    31 /    22    11 |       1725    1595.00    1595.00 |      163    1635.00    34 /  130       4646 |      -0.33   100     6  
BCP:    31 /    22    11 |       1725    1595.00    1595.00 |      164    1635.00    34 /  130       4652 |      -0.36   100     4  
BCP:    31 /    22    11 |       1725    1595.00    1595.00 |      165    1635.00    34 /  130       4656 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       1725    1595.00    1595.00 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |       1725    1595.00    1595.00 |      166    1651.67    37 /  133       4656 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |       1725    1595.00    1595.00 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |       1725    1595.00    1595.00 |      167    1652.50    29 /  128       4495 |      -5.00   100     4  
BCP:    37 /    26    13 |       1725    1595.00    1595.00 |      168    1652.50    29 /  128       4462 |      -5.00   100     6  
BCP:    37 /    26    13 |       1725    1595.00    1595.00 |      169    1652.50    29 /  128       4468 |      -5.00   100     4  
BCP:    37 /    26    13 |       1725    1595.00    1595.00 |      170    1652.50    29 /  128       4457 |      -1.38   100     9  
BCP:    37 /    26    13 |       1725    1595.00    1595.00 |      171    1652.50    29 /  128       4466 |      -0.86   100     4  
BCP:    37 /    26    13 |       1725    1595.00    1595.00 |      172    1652.50    29 /  128       4470 |      -4.09   100     4  
BCP:    37 /    26    13 |       1725    1595.00    1595.00 |      173    1652.50    29 /  128       4474 |      -1.46   100     4  
BCP:    37 /    26    13 |       1725    1595.00    1595.00 |      174    1652.50    29 /  128       4478 |      -1.46   100     2  
BCP:    37 /    26    13 |       1725    1595.00    1595.00 |      175    1652.50    29 /  128       4480 |      -5.21   100     2  
BCP:    37 /    26    13 |       1725    1595.00    1595.00 |      176    1652.50    29 /  128       4482 |      -0.29   100     2  
BCP:    37 /    26    13 |       1725    1595.00    1595.00 |      177    1652.50    29 /  128       4484 |      -0.24   100     2  
BCP:    37 /    26    13 |       1725    1595.00    1595.00 |      178    1652.50    29 /  128       4486 |      -0.24   100     2  
BCP:    37 /    26    13 |       1725    1595.00    1595.00 |      179    1652.50    29 /  128       4488 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |       1725    1595.00    1595.00 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |       1725    1595.00    1595.00 |      180    1660.00    20 /  123       4486 |     -10.00   100     6  
BCP:    40 /    28    14 |       1725    1595.00    1595.00 |      181    1660.00    20 /  123       4305 |      -0.82   100     8  
BCP:    40 /    28    14 |       1725    1595.00    1595.00 |      182    1660.00    20 /  123       4313 |      -2.03   100     6  
BCP:    40 /    28    14 |       1725    1595.00    1595.00 |      183    1660.00    20 /  123       4319 |      -5.72   100     6  
BCP:    40 /    28    14 |       1725    1595.00    1595.00 |      184    1660.00    20 /  123       4325 |      -4.69   100     4  
BCP:    40 /    28    14 |       1725    1595.00    1595.00 |      185    1660.00    20 /  123       4329 |      -0.63   100     4  
BCP:    40 /    28    14 |       1725    1595.00    1595.00 |      186    1660.00    20 /  123       4333 |      -3.75   100     2  
BCP:    40 /    28    14 |       1725    1595.00    1595.00 |      187    1660.00    20 /  123       4335 |      -2.86   100     2  
BCP:    40 /    28    14 |       1725    1595.00    1595.00 |      188    1660.00    20 /  123       4320 |      -0.91   100     4  
BCP:    40 /    28    14 |       1725    1595.00    1595.00 |      189    1660.00    20 /  123       4324 |      -7.86   100     2  
BCP:    40 /    28    14 |       1725    1595.00    1595.00 |      190    1660.00    20 /  123       4326 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    43 /    30    15 |       1725    1595.00    1595.00 |        -          -            -          - |          -     -     - 
BCP:    43 /    30    15 |       1725    1595.00    1595.00 |      191    1665.00    23 /  125       4323 |     -10.00   100     4  
BCP:    43 /    30    15 |       1725    1595.00    1595.00 |      192    1665.00    23 /  125       4186 |     -10.00   100     6  
BCP:    43 /    30    15 |       1725    1595.00    1595.00 |      193    1660.00    14 /  120       4192 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |       1725    1595.00    1595.00 |        -          -            -          - |          -     -     - 
BCP:    46 /    32    16 |       1725    1595.00    1595.00 |      194    1667.50    17 /  122       4183 |      -5.00   100     2  
BCP:    46 /    32    16 |       1725    1595.00    1595.00 |      195    1667.50    17 /  122       4148 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    49 /    34    17 |       1725    1595.00    1595.00 |        -          -            -          - |          -     -     - 
BCP:    49 /    34    17 |       1725    1595.00    1595.00 |      196    1670.00    12 /  119       4148 |     -10.00   100     4  
BCP:    49 /    34    17 |       1725    1595.00    1595.00 |      197    1667.50    17 /  122       4075 |      -5.00   100     6  
BCP:    49 /    34    17 |       1725    1595.00    1595.00 |      198    1667.50    17 /  122       4081 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    52 /    36    18 |       1725    1595.00    1595.00 |        -          -            -          - |          -     -     - 
BCP:    52 /    36    18 |       1725    1595.00    1595.00 |      199    1670.00    12 /  119       4081 |      -5.00   100     4  
BCP:    52 /    36    18 |       1725    1595.00    1595.00 |      200    1670.00    12 /  119       4085 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    55 /    38    19 |       1725    1595.00    1595.00 |        -          -            -          - |          -     -     - 
BCP:    55 /    38    19 |       1725    1595.00    1595.00 |      201    1675.00    19 /  123       4081 |      -5.00   100     4  
BCP:    55 /    38    19 |       1725    1595.00    1595.00 |      202    1675.00    19 /  123       3895 |     -15.00   100     6  
BCP:    55 /    38    19 |       1725    1595.00    1595.00 |      203    1675.00    19 /  123       3901 |      -7.50   100     2  
BCP:    55 /    38    19 |       1725    1595.00    1595.00 |      204    1673.50    21 /  125       3903 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    58 /    40    20 |       1725    1595.00    1595.00 |        -          -            -          - |          -     -     - 
BCP:    58 /    40    20 |       1725    1595.00    1595.00 |      205    1675.00    21 /  125       3895 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    61 /    42    21 |       1725    1595.00    1595.00 |        -          -            -          - |          -     -     - 
BCP:    61 /    42    21 |       1725    1595.00    1595.00 |      206    1675.00    14 /  121       3889 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    64 /    44    22 |       1725    1595.00    1595.00 |        -          -            -          - |          -     -     - 
BCP:    64 /    44    22 |       1725    1595.00    1595.00 |      207    1680.00     3 /  114       3889 |      -5.00   100     4  
BCP:    64 /    44    22 |       1725    1595.00    1595.00 |      208    1680.00     3 /  114       3696 |      -7.50   100     8  
BCP:    64 /    44    22 |       1725    1595.00    1595.00 |      209    1680.00     3 /  114       3704 |      -5.00   100     2  
BCP:    64 /    44    22 |       1725    1595.00    1595.00 |      210    1680.00     3 /  114       3706 |      -7.50   100     2  
BCP:    64 /    44    22 |       1725    1595.00    1595.00 |      211    1680.00     3 /  114       3708 |      -7.50   100     4  
